********** Iterative Partitioning Filter por consenso**********

	DATASET: musk2_scaled

		=>RUIDO : 25
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL max
					-->Original
					 Precision: 61.66917293233083%
					 Roc Score: 58.209706959706956
					-->Filtrado por MIL max
					 Precision: 61.66917293233083%
					 Roc Score: 58.209706959706956
					-->Filtrado por MIL min
					 Precision: 61.66917293233083%
					 Roc Score: 58.209706959706956
					-->Filtrado por MIL Extreme
					 Precision: 61.66917293233083%
					 Roc Score: 58.209706959706956
					-->Filtrado por BOW
					 Precision: 61.66917293233083%
					 Roc Score: 58.209706959706956
					-->Filtrado por CKNN
					 Precision: 61.66917293233083%
					 Roc Score: 58.209706959706956
					-->Filtrado por DIVERSE DENSITY
					 Precision: 61.66917293233083%
					 Roc Score: 58.209706959706956
					-->Filtrado por EM-DD
					 Precision: 61.66917293233083%
					 Roc Score: 58.209706959706956
					-->Filtrado por MILBOOST
					 Precision: 61.66917293233083%
					 Roc Score: 58.209706959706956
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL min
					-->Original
					 Precision: 66.87969924812029%
					 Roc Score: 65.59065934065936
					-->Filtrado por MIL max
					 Precision: 66.87969924812029%
					 Roc Score: 65.59065934065936
					-->Filtrado por MIL min
					 Precision: 66.87969924812029%
					 Roc Score: 65.59065934065936
					-->Filtrado por MIL Extreme
					 Precision: 66.87969924812029%
					 Roc Score: 65.59065934065936
					-->Filtrado por BOW
					 Precision: 66.87969924812029%
					 Roc Score: 65.59065934065936
					-->Filtrado por CKNN
					 Precision: 66.87969924812029%
					 Roc Score: 65.59065934065936
					-->Filtrado por DIVERSE DENSITY
					 Precision: 66.87969924812029%
					 Roc Score: 65.59065934065936
					-->Filtrado por EM-DD
					 Precision: 66.87969924812029%
					 Roc Score: 65.59065934065936
					-->Filtrado por MILBOOST
					 Precision: 66.87969924812029%
					 Roc Score: 65.59065934065936
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 70.58395989974936%
					 Roc Score: 69.53754578754578
					-->Filtrado por MIL max
					 Precision: 70.58395989974936%
					 Roc Score: 69.53754578754578
					-->Filtrado por MIL min
					 Precision: 70.58395989974936%
					 Roc Score: 69.53754578754578
					-->Filtrado por MIL Extreme
					 Precision: 70.58395989974936%
					 Roc Score: 69.53754578754578
					-->Filtrado por BOW
					 Precision: 70.58395989974936%
					 Roc Score: 69.53754578754578
					-->Filtrado por CKNN
					 Precision: 70.58395989974936%
					 Roc Score: 69.53754578754578
					-->Filtrado por DIVERSE DENSITY
					 Precision: 70.58395989974936%
					 Roc Score: 69.53754578754578
					-->Filtrado por EM-DD
					 Precision: 70.58395989974936%
					 Roc Score: 69.53754578754578
					-->Filtrado por MILBOOST
					 Precision: 70.58395989974936%
					 Roc Score: 69.53754578754578
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 55.16040100250626%
					 Roc Score: 52.7518315018315
					-->Filtrado por MIL max
					 Precision: 53.20802005012531%
					 Roc Score: 50.302197802197796
					-->Filtrado por MIL min
					 Precision: 55.16040100250626%
					 Roc Score: 50.828754578754584
					-->Filtrado por MIL Extreme
					 Precision: 60.9749373433584%
					 Roc Score: 56.95054945054945
					-->Filtrado por BOW
					 Precision: 54.35588972431077%
					 Roc Score: 49.468864468864474
					-->Filtrado por CKNN
					 Precision: 54.16040100250626%
					 Roc Score: 50.47619047619048
					-->Filtrado por DIVERSE DENSITY
					 Precision: 54.25563909774436%
					 Roc Score: 50.604395604395606
					-->Filtrado por EM-DD
					 Precision: 58.11779448621553%
					 Roc Score: 54.757326007326
					-->Filtrado por MILBOOST
					 Precision: 53.1077694235589%
					 Roc Score: 50.718864468864474
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
