********** CV Committees Filter por maxVotos**********

	DATASET: musk2_scaled

		=>RUIDO : 25
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 9
			=>Elementos eliminados por MIL Extreme: 10
			=>Elementos eliminados por BOW: 16
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 37
			=>Elementos eliminados por EM-DD: 31
			=>Elementos eliminados por MILBOOST: 45
			=>Elementos eliminados por MIL max: 14
			=>Elementos eliminados por MIL min: 15
			=>Elementos eliminados por MIL Extreme: 12
			=>Elementos eliminados por BOW: 18
			=>Elementos eliminados por CKNN: 8
			=>Elementos eliminados por DIVERSE DENSITY: 34
			=>Elementos eliminados por EM-DD: 27
			=>Elementos eliminados por MILBOOST: 47
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 17
			=>Elementos eliminados por MIL Extreme: 12
			=>Elementos eliminados por BOW: 22
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 34
			=>Elementos eliminados por EM-DD: 33
			=>Elementos eliminados por MILBOOST: 47
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 16
			=>Elementos eliminados por MIL Extreme: 6
			=>Elementos eliminados por BOW: 21
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 35
			=>Elementos eliminados por EM-DD: 27
			=>Elementos eliminados por MILBOOST: 44
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 10
			=>Elementos eliminados por MIL Extreme: 10
			=>Elementos eliminados por BOW: 20
			=>Elementos eliminados por CKNN: 10
			=>Elementos eliminados por DIVERSE DENSITY: 32
			=>Elementos eliminados por EM-DD: 26
			=>Elementos eliminados por MILBOOST: 46
				-->Clasificador :MIL max
					-->Original
					 Precision: 64.57393483709272%
					 Roc Score: 63.2065157065157
					-->Filtrado por MIL max
					 Precision: 65.82706766917292%
					 Roc Score: 63.98351648351648
					-->Filtrado por MIL min
					 Precision: 60.96992481203007%
					 Roc Score: 57.12454212454212
					-->Filtrado por MIL Extreme
					 Precision: 63.774436090225564%
					 Roc Score: 61.35531135531136
					-->Filtrado por BOW
					 Precision: 50.849624060150376%
					 Roc Score: 46.95970695970696
					-->Filtrado por CKNN
					 Precision: 65.63157894736841%
					 Roc Score: 61.465201465201474
					-->Filtrado por DIVERSE DENSITY
					 Precision: 58.721804511278194%
					 Roc Score: 48.15934065934066
					-->Filtrado por EM-DD
					 Precision: 60.827067669172926%
					 Roc Score: 61.93681318681318
					-->Filtrado por MILBOOST
					 Precision: 40.278195488721806%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 10
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 11
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 26
			=>Elementos eliminados por MILBOOST: 41
			=>Elementos eliminados por MIL max: 11
			=>Elementos eliminados por MIL min: 15
			=>Elementos eliminados por MIL Extreme: 16
			=>Elementos eliminados por BOW: 17
