********** CV Committees Filter por consenso**********

	DATASET: musk2_scaled

		=>RUIDO : 15
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL max
					-->Original
					 Precision: 64.57894736842105%
					 Roc Score: 59.90842490842491
					-->Filtrado por MIL max
					 Precision: 64.57894736842105%
					 Roc Score: 59.90842490842491
					-->Filtrado por MIL min
					 Precision: 64.57894736842105%
					 Roc Score: 59.90842490842491
					-->Filtrado por MIL Extreme
					 Precision: 64.57894736842105%
					 Roc Score: 59.90842490842491
					-->Filtrado por BOW
					 Precision: 64.57894736842105%
					 Roc Score: 59.90842490842491
					-->Filtrado por CKNN
					 Precision: 64.57894736842105%
					 Roc Score: 59.90842490842491
					-->Filtrado por DIVERSE DENSITY
					 Precision: 64.57894736842105%
					 Roc Score: 59.90842490842491
					-->Filtrado por EM-DD
					 Precision: 64.57894736842105%
					 Roc Score: 59.90842490842491
					-->Filtrado por MILBOOST
					 Precision: 64.57894736842105%
					 Roc Score: 59.90842490842491
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL min
					-->Original
					 Precision: 75.59899749373433%
					 Roc Score: 74.25824175824178
					-->Filtrado por MIL max
					 Precision: 75.59899749373433%
					 Roc Score: 74.25824175824178
					-->Filtrado por MIL min
					 Precision: 76.6516290726817%
					 Roc Score: 75.6868131868132
					-->Filtrado por MIL Extreme
					 Precision: 76.6516290726817%
					 Roc Score: 75.6868131868132
					-->Filtrado por BOW
					 Precision: 75.59899749373433%
					 Roc Score: 74.25824175824178
					-->Filtrado por CKNN
					 Precision: 76.6516290726817%
					 Roc Score: 75.6868131868132
					-->Filtrado por DIVERSE DENSITY
					 Precision: 75.59899749373433%
					 Roc Score: 74.25824175824178
					-->Filtrado por EM-DD
					 Precision: 76.6516290726817%
					 Roc Score: 75.6868131868132
					-->Filtrado por MILBOOST
					 Precision: 76.6516290726817%
					 Roc Score: 75.6868131868132
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 71.39348370927317%
					 Roc Score: 70.27014652014653
					-->Filtrado por MIL max
					 Precision: 71.39348370927317%
					 Roc Score: 70.27014652014653
					-->Filtrado por MIL min
					 Precision: 71.39348370927317%
					 Roc Score: 70.27014652014653
					-->Filtrado por MIL Extreme
					 Precision: 71.39348370927317%
					 Roc Score: 70.27014652014653
					-->Filtrado por BOW
					 Precision: 71.39348370927317%
					 Roc Score: 70.27014652014653
					-->Filtrado por CKNN
					 Precision: 71.39348370927317%
					 Roc Score: 70.27014652014653
					-->Filtrado por DIVERSE DENSITY
					 Precision: 71.39348370927317%
					 Roc Score: 70.27014652014653
					-->Filtrado por EM-DD
					 Precision: 71.39348370927317%
					 Roc Score: 70.27014652014653
					-->Filtrado por MILBOOST
					 Precision: 71.39348370927317%
					 Roc Score: 70.27014652014653
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 62.82706766917293%
					 Roc Score: 58.598901098901095
					-->Filtrado por MIL max
					 Precision: 60.473684210526315%
					 Roc Score: 58.1959706959707
					-->Filtrado por MIL min
					 Precision: 67.73684210526315%
					 Roc Score: 63.48443223443225
					-->Filtrado por MIL Extreme
					 Precision: 68.68922305764411%
					 Roc Score: 64.97710622710623
					-->Filtrado por BOW
					 Precision: 64.97493734335839%
					 Roc Score: 60.32967032967033
					-->Filtrado por CKNN
					 Precision: 63.72681704260651%
					 Roc Score: 61.29120879120878
					-->Filtrado por DIVERSE DENSITY
					 Precision: 67.68922305764411%
					 Roc Score: 62.701465201465204
					-->Filtrado por EM-DD
					 Precision: 58.01754385964913%
					 Roc Score: 53.37454212454212
					-->Filtrado por MILBOOST
					 Precision: 67.58395989974937%
					 Roc Score: 63.53479853479854
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 72.44611528822055%
					 Roc Score: 70.63186813186812
					-->Filtrado por MIL max
					 Precision: 72.44611528822055%
					 Roc Score: 70.63186813186812
					-->Filtrado por MIL min
					 Precision: 72.44611528822055%
					 Roc Score: 70.63186813186812
					-->Filtrado por MIL Extreme
					 Precision: 72.44611528822055%
					 Roc Score: 70.63186813186812
					-->Filtrado por BOW
					 Precision: 72.44611528822055%
					 Roc Score: 70.63186813186812
					-->Filtrado por CKNN
					 Precision: 72.44611528822055%
					 Roc Score: 70.63186813186812
					-->Filtrado por DIVERSE DENSITY
					 Precision: 72.44611528822055%
					 Roc Score: 70.63186813186812
					-->Filtrado por EM-DD
					 Precision: 72.44611528822055%
					 Roc Score: 70.63186813186812
					-->Filtrado por MILBOOST
					 Precision: 72.44611528822055%
					 Roc Score: 70.63186813186812
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
