********** Iterative Partitioning Filter por consenso**********

	DATASET: musk2_scaled

		=>RUIDO : 15
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL max
					-->Original
					 Precision: 71.64160401002506%
					 Roc Score: 69.27197802197803
					-->Filtrado por MIL max
					 Precision: 71.64160401002506%
					 Roc Score: 69.27197802197803
					-->Filtrado por MIL min
					 Precision: 71.64160401002506%
					 Roc Score: 69.27197802197803
					-->Filtrado por MIL Extreme
					 Precision: 71.64160401002506%
					 Roc Score: 69.27197802197803
					-->Filtrado por BOW
					 Precision: 71.64160401002506%
					 Roc Score: 69.27197802197803
					-->Filtrado por CKNN
					 Precision: 71.64160401002506%
					 Roc Score: 69.27197802197803
					-->Filtrado por DIVERSE DENSITY
					 Precision: 71.64160401002506%
					 Roc Score: 69.27197802197803
					-->Filtrado por EM-DD
					 Precision: 71.64160401002506%
					 Roc Score: 69.27197802197803
					-->Filtrado por MILBOOST
					 Precision: 71.64160401002506%
					 Roc Score: 69.27197802197803
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL min
					-->Original
					 Precision: 76.40350877192982%
					 Roc Score: 76.08974358974358
					-->Filtrado por MIL max
					 Precision: 76.40350877192982%
					 Roc Score: 76.08974358974358
					-->Filtrado por MIL min
					 Precision: 76.40350877192982%
					 Roc Score: 76.08974358974358
					-->Filtrado por MIL Extreme
					 Precision: 76.40350877192982%
					 Roc Score: 76.08974358974358
					-->Filtrado por BOW
					 Precision: 76.40350877192982%
					 Roc Score: 76.08974358974358
					-->Filtrado por CKNN
					 Precision: 76.40350877192982%
					 Roc Score: 76.08974358974358
					-->Filtrado por DIVERSE DENSITY
					 Precision: 76.40350877192982%
					 Roc Score: 76.08974358974358
					-->Filtrado por EM-DD
					 Precision: 76.40350877192982%
					 Roc Score: 76.08974358974358
					-->Filtrado por MILBOOST
					 Precision: 76.40350877192982%
					 Roc Score: 76.08974358974358
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 82.31328320802004%
					 Roc Score: 83.84615384615385
					-->Filtrado por MIL max
					 Precision: 82.31328320802004%
					 Roc Score: 83.84615384615385
					-->Filtrado por MIL min
					 Precision: 82.31328320802004%
					 Roc Score: 83.84615384615385
					-->Filtrado por MIL Extreme
					 Precision: 82.31328320802004%
					 Roc Score: 83.84615384615385
					-->Filtrado por BOW
					 Precision: 82.31328320802004%
					 Roc Score: 83.84615384615385
					-->Filtrado por CKNN
					 Precision: 82.31328320802004%
					 Roc Score: 83.84615384615385
					-->Filtrado por DIVERSE DENSITY
					 Precision: 82.31328320802004%
					 Roc Score: 83.84615384615385
					-->Filtrado por EM-DD
					 Precision: 82.31328320802004%
					 Roc Score: 83.84615384615385
					-->Filtrado por MILBOOST
					 Precision: 82.31328320802004%
					 Roc Score: 83.84615384615385
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 61.278195488721806%
					 Roc Score: 58.77289377289377
					-->Filtrado por MIL max
					 Precision: 56.46365914786967%
					 Roc Score: 52.88919413919414
					-->Filtrado por MIL min
					 Precision: 58.56892230576441%
					 Roc Score: 55.03663003663004
					-->Filtrado por MIL Extreme
					 Precision: 61.61654135338345%
					 Roc Score: 58.08150183150184
					-->Filtrado por BOW
					 Precision: 58.61152882205513%
					 Roc Score: 55.581501831501825
					-->Filtrado por CKNN
					 Precision: 58.468671679197996%
					 Roc Score: 52.467948717948715
					-->Filtrado por DIVERSE DENSITY
					 Precision: 61.82706766917293%
					 Roc Score: 58.081501831501825
					-->Filtrado por EM-DD
					 Precision: 62.531328320802004%
					 Roc Score: 59.619963369963365
					-->Filtrado por MILBOOST
					 Precision: 63.526315789473685%
					 Roc Score: 62.376373626373606
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 74.45112781954887%
					 Roc Score: 72.54120879120879
					-->Filtrado por MIL max
					 Precision: 74.45112781954887%
					 Roc Score: 72.54120879120879
					-->Filtrado por MIL min
					 Precision: 74.45112781954887%
					 Roc Score: 72.54120879120879
					-->Filtrado por MIL Extreme
					 Precision: 74.45112781954887%
					 Roc Score: 72.54120879120879
					-->Filtrado por BOW
					 Precision: 74.45112781954887%
					 Roc Score: 72.54120879120879
					-->Filtrado por CKNN
					 Precision: 74.45112781954887%
					 Roc Score: 72.54120879120879
					-->Filtrado por DIVERSE DENSITY
					 Precision: 74.45112781954887%
					 Roc Score: 72.54120879120879
					-->Filtrado por EM-DD
					 Precision: 74.45112781954887%
					 Roc Score: 72.54120879120879
					-->Filtrado por MILBOOST
					 Precision: 74.45112781954887%
					 Roc Score: 72.54120879120879
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
