********** CV Committees Filter por consenso**********

	DATASET: musk2_scaled

		=>RUIDO : 15
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL max
					-->Original
					 Precision: 72.34586466165413%
					 Roc Score: 71.17673992673993
					-->Filtrado por MIL max
					 Precision: 72.34586466165413%
					 Roc Score: 71.17673992673993
					-->Filtrado por MIL min
					 Precision: 72.34586466165413%
					 Roc Score: 71.17673992673993
					-->Filtrado por MIL Extreme
					 Precision: 72.34586466165413%
					 Roc Score: 71.17673992673993
					-->Filtrado por BOW
					 Precision: 72.34586466165413%
					 Roc Score: 71.17673992673993
					-->Filtrado por CKNN
					 Precision: 72.34586466165413%
					 Roc Score: 71.17673992673993
					-->Filtrado por DIVERSE DENSITY
					 Precision: 72.34586466165413%
					 Roc Score: 71.17673992673993
					-->Filtrado por EM-DD
					 Precision: 72.34586466165413%
					 Roc Score: 71.17673992673993
					-->Filtrado por MILBOOST
					 Precision: 72.34586466165413%
					 Roc Score: 71.17673992673993
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL min
					-->Original
					 Precision: 72.84210526315789%
					 Roc Score: 70.44871794871796
					-->Filtrado por MIL max
					 Precision: 72.84210526315789%
					 Roc Score: 70.44871794871796
					-->Filtrado por MIL min
					 Precision: 72.84210526315789%
					 Roc Score: 70.44871794871796
					-->Filtrado por MIL Extreme
					 Precision: 72.84210526315789%
					 Roc Score: 70.44871794871796
					-->Filtrado por BOW
					 Precision: 72.84210526315789%
					 Roc Score: 70.44871794871796
					-->Filtrado por CKNN
					 Precision: 72.84210526315789%
					 Roc Score: 70.44871794871796
					-->Filtrado por DIVERSE DENSITY
					 Precision: 72.84210526315789%
					 Roc Score: 70.44871794871796
					-->Filtrado por EM-DD
					 Precision: 72.84210526315789%
					 Roc Score: 70.44871794871796
					-->Filtrado por MILBOOST
					 Precision: 72.84210526315789%
					 Roc Score: 70.44871794871796
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 75.15538847117793%
					 Roc Score: 73.8415750915751
					-->Filtrado por MIL max
					 Precision: 75.15538847117793%
					 Roc Score: 73.8415750915751
					-->Filtrado por MIL min
					 Precision: 75.15538847117793%
					 Roc Score: 73.8415750915751
					-->Filtrado por MIL Extreme
					 Precision: 75.15538847117793%
					 Roc Score: 73.8415750915751
					-->Filtrado por BOW
					 Precision: 75.15538847117793%
					 Roc Score: 73.8415750915751
					-->Filtrado por CKNN
					 Precision: 75.15538847117793%
					 Roc Score: 73.8415750915751
					-->Filtrado por DIVERSE DENSITY
					 Precision: 75.15538847117793%
					 Roc Score: 73.8415750915751
					-->Filtrado por EM-DD
					 Precision: 75.15538847117793%
					 Roc Score: 73.8415750915751
					-->Filtrado por MILBOOST
					 Precision: 75.15538847117793%
					 Roc Score: 73.8415750915751
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 58.96491228070175%
					 Roc Score: 55.41208791208792
					-->Filtrado por MIL max
					 Precision: 62.774436090225564%
					 Roc Score: 59.336080586080584
					-->Filtrado por MIL min
					 Precision: 64.73182957393483%
					 Roc Score: 62.43131868131868
					-->Filtrado por MIL Extreme
					 Precision: 63.83208020050124%
					 Roc Score: 62.257326007326014
					-->Filtrado por BOW
					 Precision: 59.71679197994988%
					 Roc Score: 55.457875457875446
					-->Filtrado por CKNN
					 Precision: 71.64160401002506%
					 Roc Score: 68.72710622710623
					-->Filtrado por DIVERSE DENSITY
					 Precision: 60.62155388471177%
					 Roc Score: 57.60531135531136
					-->Filtrado por EM-DD
					 Precision: 59.06516290726817%
					 Roc Score: 55.84249084249084
					-->Filtrado por MILBOOST
					 Precision: 66.48370927318295%
					 Roc Score: 61.94139194139194
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 68.73182957393483%
					 Roc Score: 66.30494505494505
					-->Filtrado por MIL max
					 Precision: 68.73182957393483%
					 Roc Score: 66.30494505494505
					-->Filtrado por MIL min
					 Precision: 68.73182957393483%
					 Roc Score: 66.30494505494505
					-->Filtrado por MIL Extreme
					 Precision: 68.73182957393483%
					 Roc Score: 66.30494505494505
					-->Filtrado por BOW
					 Precision: 68.73182957393483%
					 Roc Score: 66.30494505494505
					-->Filtrado por CKNN
					 Precision: 68.73182957393483%
					 Roc Score: 66.30494505494505
					-->Filtrado por DIVERSE DENSITY
					 Precision: 68.73182957393483%
					 Roc Score: 66.30494505494505
					-->Filtrado por EM-DD
					 Precision: 68.73182957393483%
					 Roc Score: 66.30494505494505
					-->Filtrado por MILBOOST
					 Precision: 68.73182957393483%
					 Roc Score: 66.30494505494505
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
