********** CV Committees Filter por maxVotos**********

	DATASET: musk2_scaled

		=>RUIDO : 0
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 18
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 16
			=>Elementos eliminados por MILBOOST: 49
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 8
			=>Elementos eliminados por MIL Extreme: 2
			=>Elementos eliminados por BOW: 14
			=>Elementos eliminados por CKNN: 1
			=>Elementos eliminados por DIVERSE DENSITY: 32
			=>Elementos eliminados por EM-DD: 12
			=>Elementos eliminados por MILBOOST: 49
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 10
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 16
			=>Elementos eliminados por CKNN: 3
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 17
			=>Elementos eliminados por MILBOOST: 49
			=>Elementos eliminados por MIL max: 5
			=>Elementos eliminados por MIL min: 8
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 15
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 16
			=>Elementos eliminados por MILBOOST: 50
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 11
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 32
			=>Elementos eliminados por EM-DD: 15
			=>Elementos eliminados por MILBOOST: 50
				-->Clasificador :MIL max
					-->Original
					 Precision: 70.54135338345864%
					 Roc Score: 66.40567765567765
					-->Filtrado por MIL max
					 Precision: 68.53634085213032%
					 Roc Score: 65.32967032967034
					-->Filtrado por MIL min
					 Precision: 67.47869674185463%
					 Roc Score: 64.68406593406594
					-->Filtrado por MIL Extreme
					 Precision: 70.44110275689222%
					 Roc Score: 67.34890109890111
					-->Filtrado por BOW
					 Precision: 66.67919799498745%
					 Roc Score: 62.413003663003664
					-->Filtrado por CKNN
					 Precision: 69.48872180451126%
					 Roc Score: 66.09890109890111
					-->Filtrado por DIVERSE DENSITY
					 Precision: 65.73182957393483%
					 Roc Score: 50.0
					-->Filtrado por EM-DD
					 Precision: 67.48370927318295%
					 Roc Score: 67.8617216117216
					-->Filtrado por MILBOOST
					 Precision: 34.26817042606516%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 5
			=>Elementos eliminados por MIL min: 9
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 19
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 30
			=>Elementos eliminados por EM-DD: 14
			=>Elementos eliminados por MILBOOST: 51
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 10
			=>Elementos eliminados por MIL Extreme: 2
			=>Elementos eliminados por BOW: 14
			=>Elementos eliminados por CKNN: 1
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 14
			=>Elementos eliminados por MILBOOST: 49
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 10
