********** CV Committees Filter por maxVotos**********

	DATASET: musk1_scaled

		=>RUIDO : 5
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 7
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 3
			=>Elementos eliminados por CKNN: 3
			=>Elementos eliminados por DIVERSE DENSITY: 24
			=>Elementos eliminados por EM-DD: 11
			=>Elementos eliminados por MILBOOST: 36
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 9
			=>Elementos eliminados por MIL Extreme: 1
			=>Elementos eliminados por BOW: 1
			=>Elementos eliminados por CKNN: 2
			=>Elementos eliminados por DIVERSE DENSITY: 23
			=>Elementos eliminados por EM-DD: 14
			=>Elementos eliminados por MILBOOST: 34
			=>Elementos eliminados por MIL max: 5
			=>Elementos eliminados por MIL min: 10
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 2
			=>Elementos eliminados por CKNN: 1
			=>Elementos eliminados por DIVERSE DENSITY: 21
			=>Elementos eliminados por EM-DD: 12
			=>Elementos eliminados por MILBOOST: 36
			=>Elementos eliminados por MIL max: 5
			=>Elementos eliminados por MIL min: 4
			=>Elementos eliminados por MIL Extreme: 1
			=>Elementos eliminados por BOW: 5
			=>Elementos eliminados por CKNN: 3
			=>Elementos eliminados por DIVERSE DENSITY: 23
			=>Elementos eliminados por EM-DD: 10
			=>Elementos eliminados por MILBOOST: 36
			=>Elementos eliminados por MIL max: 5
			=>Elementos eliminados por MIL min: 7
			=>Elementos eliminados por MIL Extreme: 1
			=>Elementos eliminados por BOW: 2
			=>Elementos eliminados por CKNN: 1
			=>Elementos eliminados por DIVERSE DENSITY: 11
			=>Elementos eliminados por EM-DD: 8
			=>Elementos eliminados por MILBOOST: 34
				-->Clasificador :MIL max
					-->Original
					 Precision: 70.64327485380116%
					 Roc Score: 70.59848484848484
					-->Filtrado por MIL max
					 Precision: 70.7017543859649%
					 Roc Score: 70.44444444444444
					-->Filtrado por MIL min
					 Precision: 64.21052631578945%
					 Roc Score: 64.0
					-->Filtrado por MIL Extreme
					 Precision: 69.64912280701755%
					 Roc Score: 69.44444444444444
					-->Filtrado por BOW
					 Precision: 71.81286549707603%
					 Roc Score: 71.66666666666666
					-->Filtrado por CKNN
					 Precision: 73.91812865497076%
					 Roc Score: 73.88888888888889
					-->Filtrado por DIVERSE DENSITY
					 Precision: 69.76608187134504%
					 Roc Score: 69.44444444444444
					-->Filtrado por EM-DD
					 Precision: 70.64327485380116%
					 Roc Score: 70.33333333333334
					-->Filtrado por MILBOOST
					 Precision: 52.10526315789474%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 9
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 23
			=>Elementos eliminados por EM-DD: 9
			=>Elementos eliminados por MILBOOST: 38
			=>Elementos eliminados por MIL max: 4
			=>Elementos eliminados por MIL min: 8
			=>Elementos eliminados por MIL Extreme: 2
			=>Elementos eliminados por BOW: 4
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 13
			=>Elementos eliminados por EM-DD: 11
			=>Elementos eliminados por MILBOOST: 32
			=>Elementos eliminados por MIL max: 4
			=>Elementos eliminados por MIL min: 9
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 3
			=>Elementos eliminados por CKNN: 2
			=>Elementos eliminados por DIVERSE DENSITY: 14
			=>Elementos eliminados por EM-DD: 8
			=>Elementos eliminados por MILBOOST: 36
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 5
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 4
			=>Elementos eliminados por CKNN: 2
			=>Elementos eliminados por DIVERSE DENSITY: 14
			=>Elementos eliminados por EM-DD: 10
			=>Elementos eliminados por MILBOOST: 36
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 3
			=>Elementos eliminados por DIVERSE DENSITY: 18
			=>Elementos eliminados por EM-DD: 9
			=>Elementos eliminados por MILBOOST: 34
				-->Clasificador :MIL min
					-->Original
					 Precision: 80.7017543859649%
					 Roc Score: 80.32323232323232
					-->Filtrado por MIL max
					 Precision: 73.09941520467837%
					 Roc Score: 73.11111111111111
					-->Filtrado por MIL min
					 Precision: 78.47953216374268%
					 Roc Score: 78.55555555555556
					-->Filtrado por MIL Extreme
					 Precision: 74.21052631578947%
					 Roc Score: 74.22222222222223
					-->Filtrado por BOW
					 Precision: 75.2046783625731%
					 Roc Score: 75.33333333333334
					-->Filtrado por CKNN
					 Precision: 79.5906432748538%
					 Roc Score: 79.77777777777777
					-->Filtrado por DIVERSE DENSITY
					 Precision: 79.47368421052632%
					 Roc Score: 79.33333333333334
					-->Filtrado por EM-DD
					 Precision: 81.57894736842105%
					 Roc Score: 81.44444444444444
					-->Filtrado por MILBOOST
					 Precision: 55.43859649122807%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 4
			=>Elementos eliminados por MIL min: 9
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 1
			=>Elementos eliminados por DIVERSE DENSITY: 22
			=>Elementos eliminados por EM-DD: 12
			=>Elementos eliminados por MILBOOST: 38
			=>Elementos eliminados por MIL max: 2
			=>Elementos eliminados por MIL min: 9
			=>Elementos eliminados por MIL Extreme: 2
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 2
			=>Elementos eliminados por DIVERSE DENSITY: 17
			=>Elementos eliminados por EM-DD: 8
			=>Elementos eliminados por MILBOOST: 34
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 10
			=>Elementos eliminados por MIL Extreme: 2
			=>Elementos eliminados por BOW: 3
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 22
			=>Elementos eliminados por EM-DD: 11
			=>Elementos eliminados por MILBOOST: 36
