********** CV Committees Filter por maxVotos**********

	DATASET: musk2_scaled

		=>RUIDO : 20
			=>Elementos eliminados por MIL max: 5
			=>Elementos eliminados por MIL min: 15
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 20
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 32
			=>Elementos eliminados por EM-DD: 33
			=>Elementos eliminados por MILBOOST: 47
			=>Elementos eliminados por MIL max: 14
			=>Elementos eliminados por MIL min: 21
			=>Elementos eliminados por MIL Extreme: 13
			=>Elementos eliminados por BOW: 24
			=>Elementos eliminados por CKNN: 12
			=>Elementos eliminados por DIVERSE DENSITY: 35
			=>Elementos eliminados por EM-DD: 24
			=>Elementos eliminados por MILBOOST: 45
			=>Elementos eliminados por MIL max: 12
			=>Elementos eliminados por MIL min: 17
			=>Elementos eliminados por MIL Extreme: 9
			=>Elementos eliminados por BOW: 13
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 34
			=>Elementos eliminados por EM-DD: 27
			=>Elementos eliminados por MILBOOST: 43
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 22
			=>Elementos eliminados por MIL Extreme: 14
			=>Elementos eliminados por BOW: 20
			=>Elementos eliminados por CKNN: 9
			=>Elementos eliminados por DIVERSE DENSITY: 32
			=>Elementos eliminados por EM-DD: 17
			=>Elementos eliminados por MILBOOST: 48
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 12
			=>Elementos eliminados por MIL Extreme: 8
			=>Elementos eliminados por BOW: 21
			=>Elementos eliminados por CKNN: 12
			=>Elementos eliminados por DIVERSE DENSITY: 38
			=>Elementos eliminados por EM-DD: 22
			=>Elementos eliminados por MILBOOST: 44
				-->Clasificador :MIL max
					-->Original
					 Precision: 61.82706766917293%
					 Roc Score: 58.61263736263737
					-->Filtrado por MIL max
					 Precision: 59.62155388471179%
					 Roc Score: 56.60714285714287
					-->Filtrado por MIL min
					 Precision: 58.769423558897245%
					 Roc Score: 52.82967032967033
					-->Filtrado por MIL Extreme
					 Precision: 59.721804511278194%
					 Roc Score: 56.36904761904761
					-->Filtrado por BOW
					 Precision: 61.573934837092736%
					 Roc Score: 58.4981684981685
					-->Filtrado por CKNN
					 Precision: 60.67418546365915%
					 Roc Score: 55.581501831501825
					-->Filtrado por DIVERSE DENSITY
					 Precision: 63.779448621553875%
					 Roc Score: 50.0
					-->Filtrado por EM-DD
					 Precision: 61.56892230576441%
					 Roc Score: 62.335164835164846
					-->Filtrado por MILBOOST
					 Precision: 35.26817042606516%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 18
			=>Elementos eliminados por MIL Extreme: 12
			=>Elementos eliminados por BOW: 20
			=>Elementos eliminados por CKNN: 8
			=>Elementos eliminados por DIVERSE DENSITY: 35
			=>Elementos eliminados por EM-DD: 30
			=>Elementos eliminados por MILBOOST: 43
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 13
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 13
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 19
			=>Elementos eliminados por MILBOOST: 49
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 18
			=>Elementos eliminados por MIL Extreme: 10
			=>Elementos eliminados por BOW: 9
			=>Elementos eliminados por CKNN: 11
			=>Elementos eliminados por DIVERSE DENSITY: 37
			=>Elementos eliminados por EM-DD: 27
			=>Elementos eliminados por MILBOOST: 45
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 13
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 16
			=>Elementos eliminados por CKNN: 12
			=>Elementos eliminados por DIVERSE DENSITY: 37
			=>Elementos eliminados por EM-DD: 29
			=>Elementos eliminados por MILBOOST: 36
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 19
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 17
			=>Elementos eliminados por CKNN: 12
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 24
			=>Elementos eliminados por MILBOOST: 46
				-->Clasificador :MIL min
					-->Original
					 Precision: 65.68922305764411%
					 Roc Score: 65.27708402708403
					-->Filtrado por MIL max
					 Precision: 59.874686716791985%
