********** CV Committees Filter por maxVotos**********

	DATASET: musk1_scaled

		=>RUIDO : 30
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 13
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 11
			=>Elementos eliminados por CKNN: 10
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 20
			=>Elementos eliminados por MILBOOST: 36
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 14
			=>Elementos eliminados por MIL Extreme: 8
			=>Elementos eliminados por BOW: 7
			=>Elementos eliminados por CKNN: 8
			=>Elementos eliminados por DIVERSE DENSITY: 25
			=>Elementos eliminados por EM-DD: 22
			=>Elementos eliminados por MILBOOST: 36
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 15
			=>Elementos eliminados por MIL Extreme: 9
			=>Elementos eliminados por BOW: 8
			=>Elementos eliminados por CKNN: 8
			=>Elementos eliminados por DIVERSE DENSITY: 29
			=>Elementos eliminados por EM-DD: 24
			=>Elementos eliminados por MILBOOST: 35
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 16
			=>Elementos eliminados por MIL Extreme: 10
			=>Elementos eliminados por BOW: 5
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 21
			=>Elementos eliminados por EM-DD: 22
			=>Elementos eliminados por MILBOOST: 35
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 16
			=>Elementos eliminados por MIL Extreme: 8
			=>Elementos eliminados por BOW: 8
			=>Elementos eliminados por CKNN: 9
			=>Elementos eliminados por DIVERSE DENSITY: 34
			=>Elementos eliminados por EM-DD: 23
			=>Elementos eliminados por MILBOOST: 35
				-->Clasificador :MIL max
					-->Original
					 Precision: 64.21052631578948%
					 Roc Score: 64.41666666666667
					-->Filtrado por MIL max
					 Precision: 63.09941520467836%
					 Roc Score: 63.333333333333336
					-->Filtrado por MIL min
					 Precision: 50.87719298245614%
					 Roc Score: 51.00000000000001
					-->Filtrado por MIL Extreme
					 Precision: 63.040935672514614%
					 Roc Score: 63.33333333333333
					-->Filtrado por BOW
					 Precision: 64.15204678362572%
					 Roc Score: 64.55555555555556
					-->Filtrado por CKNN
					 Precision: 59.76608187134504%
					 Roc Score: 60.222222222222214
					-->Filtrado por DIVERSE DENSITY
					 Precision: 57.60233918128655%
					 Roc Score: 58.0
					-->Filtrado por EM-DD
					 Precision: 69.35672514619883%
					 Roc Score: 69.11111111111111
					-->Filtrado por MILBOOST
					 Precision: 53.274853801169584%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 18
			=>Elementos eliminados por MIL Extreme: 12
			=>Elementos eliminados por BOW: 5
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 24
			=>Elementos eliminados por EM-DD: 19
			=>Elementos eliminados por MILBOOST: 30
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 13
			=>Elementos eliminados por MIL Extreme: 9
			=>Elementos eliminados por BOW: 9
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 32
			=>Elementos eliminados por EM-DD: 18
			=>Elementos eliminados por MILBOOST: 40
			=>Elementos eliminados por MIL max: 9
