********** CV Committees Filter por consenso**********

	DATASET: musk2_scaled

		=>RUIDO : 30
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL max
					-->Original
					 Precision: 69.74185463659148%
					 Roc Score: 70.71886446886445
					-->Filtrado por MIL max
					 Precision: 69.74185463659148%
					 Roc Score: 70.71886446886445
					-->Filtrado por MIL min
					 Precision: 69.74185463659148%
					 Roc Score: 70.71886446886445
					-->Filtrado por MIL Extreme
					 Precision: 69.74185463659148%
					 Roc Score: 70.71886446886445
					-->Filtrado por BOW
					 Precision: 69.74185463659148%
					 Roc Score: 70.71886446886445
					-->Filtrado por CKNN
					 Precision: 69.74185463659148%
					 Roc Score: 70.71886446886445
					-->Filtrado por DIVERSE DENSITY
					 Precision: 69.74185463659148%
					 Roc Score: 70.71886446886445
					-->Filtrado por EM-DD
					 Precision: 69.74185463659148%
					 Roc Score: 70.71886446886445
					-->Filtrado por MILBOOST
					 Precision: 69.74185463659148%
					 Roc Score: 70.71886446886445
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL min
					-->Original
					 Precision: 61.578947368421055%
					 Roc Score: 61.3598901098901
					-->Filtrado por MIL max
					 Precision: 61.578947368421055%
					 Roc Score: 61.3598901098901
					-->Filtrado por MIL min
					 Precision: 61.578947368421055%
					 Roc Score: 61.3598901098901
					-->Filtrado por MIL Extreme
					 Precision: 61.578947368421055%
					 Roc Score: 61.3598901098901
					-->Filtrado por BOW
					 Precision: 61.578947368421055%
					 Roc Score: 61.3598901098901
					-->Filtrado por CKNN
					 Precision: 61.578947368421055%
					 Roc Score: 61.3598901098901
					-->Filtrado por DIVERSE DENSITY
					 Precision: 61.578947368421055%
					 Roc Score: 61.3598901098901
					-->Filtrado por EM-DD
					 Precision: 61.578947368421055%
					 Roc Score: 61.3598901098901
					-->Filtrado por MILBOOST
					 Precision: 61.578947368421055%
					 Roc Score: 61.3598901098901
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 65.7844611528822%
					 Roc Score: 65.16025641025641
					-->Filtrado por MIL max
					 Precision: 65.7844611528822%
					 Roc Score: 65.16025641025641
					-->Filtrado por MIL min
					 Precision: 65.7844611528822%
					 Roc Score: 65.16025641025641
					-->Filtrado por MIL Extreme
					 Precision: 65.7844611528822%
					 Roc Score: 65.16025641025641
					-->Filtrado por BOW
					 Precision: 65.7844611528822%
					 Roc Score: 65.16025641025641
					-->Filtrado por CKNN
					 Precision: 65.7844611528822%
					 Roc Score: 65.16025641025641
					-->Filtrado por DIVERSE DENSITY
					 Precision: 65.7844611528822%
					 Roc Score: 65.16025641025641
					-->Filtrado por EM-DD
					 Precision: 65.7844611528822%
					 Roc Score: 65.16025641025641
					-->Filtrado por MILBOOST
					 Precision: 65.7844611528822%
					 Roc Score: 65.16025641025641
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 53.764411027568926%
					 Roc Score: 51.900183150183146
					-->Filtrado por MIL max
					 Precision: 52.80701754385965%
					 Roc Score: 51.08058608058608
					-->Filtrado por MIL min
					 Precision: 57.80701754385965%
					 Roc Score: 57.02838827838828
					-->Filtrado por MIL Extreme
					 Precision: 58.86967418546366%
					 Roc Score: 56.18131868131868
					-->Filtrado por BOW
					 Precision: 54.76441102756892%
					 Roc Score: 51.24084249084249
					-->Filtrado por CKNN
					 Precision: 51.902255639097746%
					 Roc Score: 49.52838827838828
					-->Filtrado por DIVERSE DENSITY
					 Precision: 60.52130325814536%
					 Roc Score: 56.88186813186813
					-->Filtrado por EM-DD
					 Precision: 57.71679197994987%
					 Roc Score: 55.42124542124543
					-->Filtrado por MILBOOST
					 Precision: 54.664160401002505%
					 Roc Score: 52.074175824175825
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
