********** Iterative Partitioning Filter por consenso**********

	DATASET: musk1_scaled

		=>RUIDO : 30
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL max
					-->Original
					 Precision: 71.87134502923978%
					 Roc Score: 72.44444444444446
					-->Filtrado por MIL max
					 Precision: 71.87134502923978%
					 Roc Score: 72.44444444444446
					-->Filtrado por MIL min
					 Precision: 71.87134502923978%
					 Roc Score: 72.44444444444446
					-->Filtrado por MIL Extreme
					 Precision: 71.87134502923978%
					 Roc Score: 72.44444444444446
					-->Filtrado por BOW
					 Precision: 71.87134502923978%
					 Roc Score: 72.44444444444446
					-->Filtrado por CKNN
					 Precision: 71.87134502923978%
					 Roc Score: 72.44444444444446
					-->Filtrado por DIVERSE DENSITY
					 Precision: 71.87134502923978%
					 Roc Score: 72.44444444444446
					-->Filtrado por EM-DD
					 Precision: 71.87134502923978%
					 Roc Score: 72.44444444444446
					-->Filtrado por MILBOOST
					 Precision: 71.87134502923978%
					 Roc Score: 72.44444444444446
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL min
					-->Original
					 Precision: 67.36842105263159%
					 Roc Score: 67.44444444444444
					-->Filtrado por MIL max
					 Precision: 67.36842105263159%
					 Roc Score: 67.44444444444444
					-->Filtrado por MIL min
					 Precision: 67.36842105263159%
					 Roc Score: 67.44444444444444
					-->Filtrado por MIL Extreme
					 Precision: 67.36842105263159%
					 Roc Score: 67.44444444444444
					-->Filtrado por BOW
					 Precision: 67.36842105263159%
					 Roc Score: 67.44444444444444
					-->Filtrado por CKNN
					 Precision: 67.36842105263159%
					 Roc Score: 67.44444444444444
					-->Filtrado por DIVERSE DENSITY
					 Precision: 67.36842105263159%
					 Roc Score: 67.44444444444444
					-->Filtrado por EM-DD
					 Precision: 67.36842105263159%
					 Roc Score: 67.44444444444444
					-->Filtrado por MILBOOST
					 Precision: 67.36842105263159%
					 Roc Score: 67.44444444444444
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 73.74269005847952%
					 Roc Score: 73.44444444444443
					-->Filtrado por MIL max
					 Precision: 73.74269005847952%
					 Roc Score: 73.44444444444443
					-->Filtrado por MIL min
					 Precision: 73.74269005847952%
					 Roc Score: 73.44444444444443
					-->Filtrado por MIL Extreme
					 Precision: 73.74269005847952%
					 Roc Score: 73.44444444444443
					-->Filtrado por BOW
					 Precision: 73.74269005847952%
					 Roc Score: 73.44444444444443
					-->Filtrado por CKNN
					 Precision: 73.74269005847952%
					 Roc Score: 73.44444444444443
					-->Filtrado por DIVERSE DENSITY
					 Precision: 73.74269005847952%
					 Roc Score: 73.44444444444443
					-->Filtrado por EM-DD
					 Precision: 73.74269005847952%
					 Roc Score: 73.44444444444443
					-->Filtrado por MILBOOST
					 Precision: 73.74269005847952%
					 Roc Score: 73.44444444444443
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 59.883040935672526%
					 Roc Score: 59.0
					-->Filtrado por MIL max
					 Precision: 57.54385964912281%
					 Roc Score: 56.88888888888889
					-->Filtrado por MIL min
					 Precision: 62.046783625730995%
					 Roc Score: 61.33333333333333
					-->Filtrado por MIL Extreme
					 Precision: 58.83040935672515%
					 Roc Score: 58.11111111111111
					-->Filtrado por BOW
					 Precision: 60.877192982456144%
					 Roc Score: 60.222222222222214
					-->Filtrado por CKNN
					 Precision: 60.87719298245613%
					 Roc Score: 60.11111111111111
					-->Filtrado por DIVERSE DENSITY
					 Precision: 61.169590643274866%
					 Roc Score: 60.222222222222214
					-->Filtrado por EM-DD
					 Precision: 59.88304093567251%
					 Roc Score: 59.11111111111111
					-->Filtrado por MILBOOST
					 Precision: 56.54970760233918%
					 Roc Score: 55.66666666666667
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
