********** CV Committees Filter por maxVotos**********

	DATASET: musk2_scaled

		=>RUIDO : 30
			=>Elementos eliminados por MIL max: 13
			=>Elementos eliminados por MIL min: 19
			=>Elementos eliminados por MIL Extreme: 12
			=>Elementos eliminados por BOW: 17
			=>Elementos eliminados por CKNN: 8
			=>Elementos eliminados por DIVERSE DENSITY: 35
			=>Elementos eliminados por EM-DD: 35
			=>Elementos eliminados por MILBOOST: 45
			=>Elementos eliminados por MIL max: 12
			=>Elementos eliminados por MIL min: 15
			=>Elementos eliminados por MIL Extreme: 12
			=>Elementos eliminados por BOW: 15
			=>Elementos eliminados por CKNN: 9
			=>Elementos eliminados por DIVERSE DENSITY: 33
			=>Elementos eliminados por EM-DD: 33
			=>Elementos eliminados por MILBOOST: 47
			=>Elementos eliminados por MIL max: 13
			=>Elementos eliminados por MIL min: 22
			=>Elementos eliminados por MIL Extreme: 14
			=>Elementos eliminados por BOW: 23
			=>Elementos eliminados por CKNN: 13
			=>Elementos eliminados por DIVERSE DENSITY: 29
			=>Elementos eliminados por EM-DD: 29
			=>Elementos eliminados por MILBOOST: 51
			=>Elementos eliminados por MIL max: 15
			=>Elementos eliminados por MIL min: 21
			=>Elementos eliminados por MIL Extreme: 12
			=>Elementos eliminados por BOW: 25
			=>Elementos eliminados por CKNN: 14
			=>Elementos eliminados por DIVERSE DENSITY: 40
			=>Elementos eliminados por EM-DD: 31
			=>Elementos eliminados por MILBOOST: 40
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 19
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 21
			=>Elementos eliminados por CKNN: 12
			=>Elementos eliminados por DIVERSE DENSITY: 38
			=>Elementos eliminados por EM-DD: 38
			=>Elementos eliminados por MILBOOST: 44
				-->Clasificador :MIL max
					-->Original
					 Precision: 73.45112781954887%
					 Roc Score: 68.02380952380952
					-->Filtrado por MIL max
					 Precision: 71.39348370927317%
					 Roc Score: 68.70879120879121
					-->Filtrado por MIL min
					 Precision: 62.67418546365915%
					 Roc Score: 56.684981684981686
					-->Filtrado por MIL Extreme
					 Precision: 67.48370927318295%
					 Roc Score: 64.01098901098901
					-->Filtrado por BOW
					 Precision: 70.69924812030075%
					 Roc Score: 66.13553113553114
					-->Filtrado por CKNN
					 Precision: 68.47869674185463%
					 Roc Score: 62.3901098901099
					-->Filtrado por DIVERSE DENSITY
					 Precision: 62.68421052631578%
					 Roc Score: 50.41666666666667
					-->Filtrado por EM-DD
					 Precision: 69.59398496240601%
					 Roc Score: 53.333333333333336
					-->Filtrado por MILBOOST
					 Precision: 30.40601503759398%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 16
