********** CV Committees Filter por maxVotos**********

	DATASET: musk1_scaled

		=>RUIDO : 0
			=>Elementos eliminados por MIL max: 4
			=>Elementos eliminados por MIL min: 7
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 2
			=>Elementos eliminados por CKNN: 2
			=>Elementos eliminados por DIVERSE DENSITY: 16
			=>Elementos eliminados por EM-DD: 7
			=>Elementos eliminados por MILBOOST: 37
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 5
			=>Elementos eliminados por MIL Extreme: 1
			=>Elementos eliminados por BOW: 4
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 14
			=>Elementos eliminados por EM-DD: 7
			=>Elementos eliminados por MILBOOST: 35
			=>Elementos eliminados por MIL max: 2
			=>Elementos eliminados por MIL min: 4
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 2
			=>Elementos eliminados por CKNN: 2
			=>Elementos eliminados por DIVERSE DENSITY: 17
			=>Elementos eliminados por EM-DD: 8
			=>Elementos eliminados por MILBOOST: 37
			=>Elementos eliminados por MIL max: 2
			=>Elementos eliminados por MIL min: 7
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 3
			=>Elementos eliminados por CKNN: 1
			=>Elementos eliminados por DIVERSE DENSITY: 15
			=>Elementos eliminados por EM-DD: 7
			=>Elementos eliminados por MILBOOST: 35
			=>Elementos eliminados por MIL max: 2
			=>Elementos eliminados por MIL min: 7
			=>Elementos eliminados por MIL Extreme: 1
			=>Elementos eliminados por BOW: 5
			=>Elementos eliminados por CKNN: 2
			=>Elementos eliminados por DIVERSE DENSITY: 17
			=>Elementos eliminados por EM-DD: 9
			=>Elementos eliminados por MILBOOST: 35
				-->Clasificador :MIL max
					-->Original
					 Precision: 73.74269005847952%
					 Roc Score: 73.00757575757576
					-->Filtrado por MIL max
					 Precision: 73.80116959064328%
					 Roc Score: 73.44444444444446
					-->Filtrado por MIL min
					 Precision: 69.53216374269006%
					 Roc Score: 69.0
					-->Filtrado por MIL Extreme
					 Precision: 72.69005847953215%
					 Roc Score: 72.44444444444444
					-->Filtrado por BOW
					 Precision: 77.01754385964912%
					 Roc Score: 76.77777777777779
					-->Filtrado por CKNN
					 Precision: 74.91228070175438%
					 Roc Score: 74.66666666666666
					-->Filtrado por DIVERSE DENSITY
					 Precision: 67.19298245614034%
