********** CV Committees Filter por maxVotos**********

	DATASET: musk2_scaled

		=>RUIDO : 5
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 15
			=>Elementos eliminados por MIL Extreme: 6
			=>Elementos eliminados por BOW: 19
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 16
			=>Elementos eliminados por MILBOOST: 45
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 13
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 17
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 29
			=>Elementos eliminados por EM-DD: 18
			=>Elementos eliminados por MILBOOST: 51
			=>Elementos eliminados por MIL max: 12
			=>Elementos eliminados por MIL min: 5
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 14
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 33
			=>Elementos eliminados por EM-DD: 21
			=>Elementos eliminados por MILBOOST: 49
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 14
			=>Elementos eliminados por MIL Extreme: 2
			=>Elementos eliminados por BOW: 16
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 30
			=>Elementos eliminados por EM-DD: 15
			=>Elementos eliminados por MILBOOST: 50
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 12
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 19
			=>Elementos eliminados por CKNN: 2
			=>Elementos eliminados por DIVERSE DENSITY: 35
			=>Elementos eliminados por EM-DD: 17
			=>Elementos eliminados por MILBOOST: 50
				-->Clasificador :MIL max
					-->Original
					 Precision: 71.83709273182959%
					 Roc Score: 70.90617715617715
					-->Filtrado por MIL max
					 Precision: 65.93233082706767%
					 Roc Score: 62.43131868131869
					-->Filtrado por MIL min
					 Precision: 65.07518796992481%
					 Roc Score: 61.18131868131868
					-->Filtrado por MIL Extreme
					 Precision: 67.02756892230575%
					 Roc Score: 64.16208791208791
					-->Filtrado por BOW
					 Precision: 66.17543859649122%
					 Roc Score: 62.129120879120876
					-->Filtrado por CKNN
					 Precision: 64.97994987468671%
					 Roc Score: 61.59798534798536
					-->Filtrado por DIVERSE DENSITY
					 Precision: 60.72681704260651%
					 Roc Score: 48.81410256410256
					-->Filtrado por EM-DD
					 Precision: 65.82706766917292%
					 Roc Score: 68.07692307692307
					-->Filtrado por MILBOOST
					 Precision: 41.230576441102755%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 5
			=>Elementos eliminados por MIL min: 15
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 16
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 17
			=>Elementos eliminados por MILBOOST: 49
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 9
			=>Elementos eliminados por BOW: 16
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 19
			=>Elementos eliminados por MILBOOST: 49
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 15
			=>Elementos eliminados por MIL Extreme: 6
			=>Elementos eliminados por BOW: 20
			=>Elementos eliminados por CKNN: 2
			=>Elementos eliminados por DIVERSE DENSITY: 29
			=>Elementos eliminados por EM-DD: 15
			=>Elementos eliminados por MILBOOST: 51
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 16
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 16
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 19
			=>Elementos eliminados por MILBOOST: 50
			=>Elementos eliminados por MIL max: 11
			=>Elementos eliminados por MIL min: 13
			=>Elementos eliminados por MIL Extreme: 8
			=>Elementos eliminados por BOW: 18
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 33
			=>Elementos eliminados por EM-DD: 22
			=>Elementos eliminados por MILBOOST: 46
				-->Clasificador :MIL min
					-->Original
					 Precision: 77.40350877192982%
					 Roc Score: 72.3901098901099
					-->Filtrado por MIL max
					 Precision: 72.4937343358396%
					 Roc Score: 67.62362637362637
					-->Filtrado por MIL min
					 Precision: 72.39348370927317%
					 Roc Score: 68.40659340659342
					-->Filtrado por MIL Extreme
					 Precision: 74.49874686716791%
					 Roc Score: 70.18772893772895
					-->Filtrado por BOW
					 Precision: 68.6892230576441%
					 Roc Score: 61.13095238095239
					-->Filtrado por CKNN
					 Precision: 72.3984962406015%
					 Roc Score: 67.02838827838828
					-->Filtrado por DIVERSE DENSITY
					 Precision: 65.63157894736841%
					 Roc Score: 50.0
					-->Filtrado por EM-DD
					 Precision: 69.531328320802%
					 Roc Score: 73.88278388278388
					-->Filtrado por MILBOOST
					 Precision: 34.368421052631575%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 10
			=>Elementos eliminados por MIL Extreme: 6
			=>Elementos eliminados por BOW: 20
			=>Elementos eliminados por CKNN: 2
			=>Elementos eliminados por DIVERSE DENSITY: 34
			=>Elementos eliminados por EM-DD: 21
			=>Elementos eliminados por MILBOOST: 47
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 13
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 13
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 29
			=>Elementos eliminados por EM-DD: 18
			=>Elementos eliminados por MILBOOST: 53
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 6
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 9
			=>Elementos eliminados por CKNN: 3
			=>Elementos eliminados por DIVERSE DENSITY: 33
			=>Elementos eliminados por EM-DD: 19
			=>Elementos eliminados por MILBOOST: 47
