********** Iterative Partitioning Filter por consenso**********

	DATASET: musk1_scaled

		=>RUIDO : 5
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL max
					-->Original
					 Precision: 72.86549707602339%
					 Roc Score: 72.88888888888889
					-->Filtrado por MIL max
					 Precision: 72.86549707602339%
					 Roc Score: 72.88888888888889
					-->Filtrado por MIL min
					 Precision: 72.86549707602339%
					 Roc Score: 72.88888888888889
					-->Filtrado por MIL Extreme
					 Precision: 72.86549707602339%
