********** CV Committees Filter por maxVotos**********

	DATASET: musk1_scaled

		=>RUIDO : 15
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 12
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 3
			=>Elementos eliminados por DIVERSE DENSITY: 20
			=>Elementos eliminados por EM-DD: 18
			=>Elementos eliminados por MILBOOST: 35
			=>Elementos eliminados por MIL max: 1
			=>Elementos eliminados por MIL min: 6
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 7
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 26
			=>Elementos eliminados por EM-DD: 12
			=>Elementos eliminados por MILBOOST: 39
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 8
			=>Elementos eliminados por BOW: 10
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 21
			=>Elementos eliminados por EM-DD: 16
			=>Elementos eliminados por MILBOOST: 36
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 5
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 22
			=>Elementos eliminados por EM-DD: 16
			=>Elementos eliminados por MILBOOST: 34
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 14
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 32
			=>Elementos eliminados por EM-DD: 15
			=>Elementos eliminados por MILBOOST: 36
				-->Clasificador :MIL max
					-->Original
					 Precision: 76.0233918128655%
					 Roc Score: 75.70959595959596
					-->Filtrado por MIL max
					 Precision: 76.0233918128655%
					 Roc Score: 76.0
					-->Filtrado por MIL min
					 Precision: 69.53216374269006%
					 Roc Score: 69.66666666666666
					-->Filtrado por MIL Extreme
					 Precision: 73.85964912280701%
					 Roc Score: 73.77777777777779
					-->Filtrado por BOW
					 Precision: 72.86549707602339%
					 Roc Score: 73.11111111111111
					-->Filtrado por CKNN
					 Precision: 76.08187134502924%
