********** Iterative Partitioning Filter por consenso**********

	DATASET: musk2_scaled

		=>RUIDO : 15
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL max
					-->Original
					 Precision: 70.63659147869674%
					 Roc Score: 67.42673992673993
					-->Filtrado por MIL max
					 Precision: 70.63659147869674%
					 Roc Score: 67.42673992673993
					-->Filtrado por MIL min
					 Precision: 70.63659147869674%
					 Roc Score: 67.42673992673993
					-->Filtrado por MIL Extreme
					 Precision: 70.63659147869674%
					 Roc Score: 67.42673992673993
					-->Filtrado por BOW
					 Precision: 70.63659147869674%
					 Roc Score: 67.42673992673993
					-->Filtrado por CKNN
					 Precision: 70.63659147869674%
					 Roc Score: 67.42673992673993
					-->Filtrado por DIVERSE DENSITY
					 Precision: 70.63659147869674%
					 Roc Score: 67.42673992673993
					-->Filtrado por EM-DD
					 Precision: 70.63659147869674%
					 Roc Score: 67.42673992673993
					-->Filtrado por MILBOOST
					 Precision: 70.63659147869674%
					 Roc Score: 67.42673992673993
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL min
					-->Original
					 Precision: 75.75187969924812%
					 Roc Score: 71.32783882783883
					-->Filtrado por MIL max
					 Precision: 75.75187969924812%
					 Roc Score: 71.32783882783883
					-->Filtrado por MIL min
					 Precision: 75.75187969924812%
					 Roc Score: 71.32783882783883
					-->Filtrado por MIL Extreme
					 Precision: 75.75187969924812%
					 Roc Score: 71.32783882783883
					-->Filtrado por BOW
					 Precision: 75.75187969924812%
					 Roc Score: 71.32783882783883
					-->Filtrado por CKNN
					 Precision: 75.75187969924812%
					 Roc Score: 71.32783882783883
					-->Filtrado por DIVERSE DENSITY
					 Precision: 75.75187969924812%
					 Roc Score: 71.32783882783883
					-->Filtrado por EM-DD
					 Precision: 75.75187969924812%
					 Roc Score: 71.32783882783883
					-->Filtrado por MILBOOST
					 Precision: 75.75187969924812%
					 Roc Score: 71.32783882783883
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 80.40852130325814%
					 Roc Score: 80.21978021978023
					-->Filtrado por MIL max
					 Precision: 80.40852130325814%
					 Roc Score: 80.21978021978023
					-->Filtrado por MIL min
					 Precision: 80.40852130325814%
					 Roc Score: 80.21978021978023
					-->Filtrado por MIL Extreme
					 Precision: 80.40852130325814%
					 Roc Score: 80.21978021978023
					-->Filtrado por BOW
					 Precision: 80.40852130325814%
					 Roc Score: 80.21978021978023
					-->Filtrado por CKNN
					 Precision: 80.40852130325814%
					 Roc Score: 80.21978021978023
					-->Filtrado por DIVERSE DENSITY
					 Precision: 80.40852130325814%
					 Roc Score: 80.21978021978023
					-->Filtrado por EM-DD
					 Precision: 80.40852130325814%
					 Roc Score: 80.21978021978023
					-->Filtrado por MILBOOST
					 Precision: 80.40852130325814%
					 Roc Score: 80.21978021978023
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 56.664160401002505%
					 Roc Score: 52.37637362637363
					-->Filtrado por MIL max
					 Precision: 60.817042606516296%
					 Roc Score: 55.810439560439555
					-->Filtrado por MIL min
					 Precision: 67.6842105263158%
					 Roc Score: 63.01739926739926
					-->Filtrado por MIL Extreme
					 Precision: 61.82205513784461%
					 Roc Score: 58.68131868131868
					-->Filtrado por BOW
					 Precision: 56.91228070175439%
					 Roc Score: 50.9478021978022
					-->Filtrado por CKNN
					 Precision: 61.62155388471179%
					 Roc Score: 56.65293040293041
					-->Filtrado por DIVERSE DENSITY
					 Precision: 65.57894736842105%
					 Roc Score: 64.46428571428571
					-->Filtrado por EM-DD
					 Precision: 65.77944862155388%
					 Roc Score: 61.47893772893773
					-->Filtrado por MILBOOST
					 Precision: 60.922305764411036%
					 Roc Score: 56.07600732600732
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 72.64661654135338%
					 Roc Score: 71.35531135531136
					-->Filtrado por MIL max
					 Precision: 72.64661654135338%
					 Roc Score: 71.35531135531136
					-->Filtrado por MIL min
					 Precision: 72.64661654135338%
					 Roc Score: 71.35531135531136
					-->Filtrado por MIL Extreme
					 Precision: 72.64661654135338%
					 Roc Score: 71.35531135531136
					-->Filtrado por BOW
					 Precision: 72.64661654135338%
					 Roc Score: 71.35531135531136
					-->Filtrado por CKNN
					 Precision: 72.64661654135338%
					 Roc Score: 71.35531135531136
					-->Filtrado por DIVERSE DENSITY
					 Precision: 72.64661654135338%
					 Roc Score: 71.35531135531136
					-->Filtrado por EM-DD
					 Precision: 72.64661654135338%
					 Roc Score: 71.35531135531136
					-->Filtrado por MILBOOST
					 Precision: 72.64661654135338%
					 Roc Score: 71.35531135531136
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
