********** Iterative Partitioning Filter por consenso**********

	DATASET: musk1_scaled

		=>RUIDO : 15
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL max
					-->Original
					 Precision: 71.9298245614035%
					 Roc Score: 71.88888888888889
					-->Filtrado por MIL max
					 Precision: 71.9298245614035%
					 Roc Score: 71.88888888888889
					-->Filtrado por MIL min
					 Precision: 71.9298245614035%
					 Roc Score: 71.88888888888889
					-->Filtrado por MIL Extreme
					 Precision: 71.9298245614035%
					 Roc Score: 71.88888888888889
					-->Filtrado por BOW
					 Precision: 71.9298245614035%
					 Roc Score: 71.88888888888889
					-->Filtrado por CKNN
					 Precision: 71.9298245614035%
					 Roc Score: 71.88888888888889
					-->Filtrado por DIVERSE DENSITY
					 Precision: 71.9298245614035%
					 Roc Score: 71.88888888888889
					-->Filtrado por EM-DD
					 Precision: 71.9298245614035%
					 Roc Score: 71.88888888888889
					-->Filtrado por MILBOOST
					 Precision: 71.9298245614035%
					 Roc Score: 71.88888888888889
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL min
					-->Original
					 Precision: 81.52046783625731%
					 Roc Score: 81.22222222222223
					-->Filtrado por MIL max
					 Precision: 81.52046783625731%
					 Roc Score: 81.22222222222223
					-->Filtrado por MIL min
					 Precision: 81.52046783625731%
					 Roc Score: 81.22222222222223
					-->Filtrado por MIL Extreme
					 Precision: 81.52046783625731%
					 Roc Score: 81.22222222222223
					-->Filtrado por BOW
					 Precision: 81.52046783625731%
					 Roc Score: 81.22222222222223
					-->Filtrado por CKNN
					 Precision: 81.52046783625731%
					 Roc Score: 81.22222222222223
					-->Filtrado por DIVERSE DENSITY
					 Precision: 81.52046783625731%
					 Roc Score: 81.22222222222223
					-->Filtrado por EM-DD
					 Precision: 81.52046783625731%
					 Roc Score: 81.22222222222223
					-->Filtrado por MILBOOST
					 Precision: 81.52046783625731%
					 Roc Score: 81.22222222222223
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 73.85964912280703%
					 Roc Score: 73.44444444444444
					-->Filtrado por MIL max
					 Precision: 73.85964912280703%
					 Roc Score: 73.44444444444444
					-->Filtrado por MIL min
					 Precision: 73.85964912280703%
					 Roc Score: 73.44444444444444
					-->Filtrado por MIL Extreme
					 Precision: 73.85964912280703%
					 Roc Score: 73.44444444444444
					-->Filtrado por BOW
					 Precision: 73.85964912280703%
					 Roc Score: 73.44444444444444
					-->Filtrado por CKNN
					 Precision: 73.85964912280703%
					 Roc Score: 73.44444444444444
					-->Filtrado por DIVERSE DENSITY
					 Precision: 73.85964912280703%
					 Roc Score: 73.44444444444444
					-->Filtrado por EM-DD
					 Precision: 73.85964912280703%
					 Roc Score: 73.44444444444444
					-->Filtrado por MILBOOST
					 Precision: 73.85964912280703%
					 Roc Score: 73.44444444444444
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 61.87134502923976%
					 Roc Score: 62.0
					-->Filtrado por MIL max
					 Precision: 58.771929824561404%
					 Roc Score: 59.22222222222223
					-->Filtrado por MIL min
					 Precision: 59.76608187134502%
					 Roc Score: 59.777777777777786
					-->Filtrado por MIL Extreme
					 Precision: 59.649122807017534%
					 Roc Score: 60.0
					-->Filtrado por BOW
					 Precision: 63.040935672514614%
					 Roc Score: 63.222222222222214
					-->Filtrado por CKNN
					 Precision: 63.040935672514614%
					 Roc Score: 63.33333333333333
					-->Filtrado por DIVERSE DENSITY
					 Precision: 68.42105263157895%
					 Roc Score: 68.66666666666666
					-->Filtrado por EM-DD
					 Precision: 60.877192982456144%
					 Roc Score: 60.777777777777786
					-->Filtrado por MILBOOST
					 Precision: 56.37426900584795%
					 Roc Score: 56.666666666666664
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 76.08187134502923%
					 Roc Score: 76.11111111111111
					-->Filtrado por MIL max
					 Precision: 76.08187134502923%
					 Roc Score: 76.11111111111111
					-->Filtrado por MIL min
					 Precision: 76.08187134502923%
					 Roc Score: 76.11111111111111
					-->Filtrado por MIL Extreme
					 Precision: 76.08187134502923%
					 Roc Score: 76.11111111111111
					-->Filtrado por BOW
					 Precision: 76.08187134502923%
					 Roc Score: 76.11111111111111
					-->Filtrado por CKNN
					 Precision: 76.08187134502923%
					 Roc Score: 76.11111111111111
					-->Filtrado por DIVERSE DENSITY
					 Precision: 76.08187134502923%
					 Roc Score: 76.11111111111111
					-->Filtrado por EM-DD
					 Precision: 76.08187134502923%
					 Roc Score: 76.11111111111111
					-->Filtrado por MILBOOST
					 Precision: 76.08187134502923%
					 Roc Score: 76.11111111111111
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
