********** CV Committees Filter por maxVotos**********

	DATASET: musk2_scaled

		=>RUIDO : 15
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 14
			=>Elementos eliminados por MIL Extreme: 10
			=>Elementos eliminados por BOW: 22
			=>Elementos eliminados por CKNN: 8
			=>Elementos eliminados por DIVERSE DENSITY: 34
			=>Elementos eliminados por EM-DD: 23
			=>Elementos eliminados por MILBOOST: 45
			=>Elementos eliminados por MIL max: 13
			=>Elementos eliminados por MIL min: 13
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 16
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 32
			=>Elementos eliminados por EM-DD: 24
			=>Elementos eliminados por MILBOOST: 39
			=>Elementos eliminados por MIL max: 5
			=>Elementos eliminados por MIL min: 19
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 19
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 33
			=>Elementos eliminados por EM-DD: 27
			=>Elementos eliminados por MILBOOST: 47
			=>Elementos eliminados por MIL max: 11
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 6
			=>Elementos eliminados por BOW: 12
			=>Elementos eliminados por CKNN: 8
			=>Elementos eliminados por DIVERSE DENSITY: 29
			=>Elementos eliminados por EM-DD: 26
			=>Elementos eliminados por MILBOOST: 52
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 12
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 15
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 32
			=>Elementos eliminados por EM-DD: 32
			=>Elementos eliminados por MILBOOST: 50
				-->Clasificador :MIL max
					-->Original
					 Precision: 74.75689223057643%
					 Roc Score: 70.69244644244644
					-->Filtrado por MIL max
					 Precision: 66.88471177944862%
					 Roc Score: 61.03479853479854
					-->Filtrado por MIL min
					 Precision: 64.1328320802005%
					 Roc Score: 58.13644688644689
					-->Filtrado por MIL Extreme
					 Precision: 68.69423558897242%
					 Roc Score: 64.97710622710623
					-->Filtrado por BOW
					 Precision: 61.185463659147864%
					 Roc Score: 58.44322344322345
					-->Filtrado por CKNN
					 Precision: 68.69423558897242%
					 Roc Score: 61.14468864468864
					-->Filtrado por DIVERSE DENSITY
					 Precision: 64.73182957393483%
					 Roc Score: 53.17307692307693
					-->Filtrado por EM-DD
					 Precision: 62.92731829573935%
					 Roc Score: 60.84706959706959
					-->Filtrado por MILBOOST
					 Precision: 36.16791979949875%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 17
			=>Elementos eliminados por MIL Extreme: 9
			=>Elementos eliminados por BOW: 18
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 37
			=>Elementos eliminados por EM-DD: 19
			=>Elementos eliminados por MILBOOST: 43
			=>Elementos eliminados por MIL max: 14
			=>Elementos eliminados por MIL min: 15
			=>Elementos eliminados por MIL Extreme: 10
			=>Elementos eliminados por BOW: 15
			=>Elementos eliminados por CKNN: 9
			=>Elementos eliminados por DIVERSE DENSITY: 25
			=>Elementos eliminados por EM-DD: 21
			=>Elementos eliminados por MILBOOST: 49
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 15
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 21
			=>Elementos eliminados por CKNN: 9
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 31
			=>Elementos eliminados por MILBOOST: 49
			=>Elementos eliminados por MIL max: 11
