********** Iterative Partitioning Filter por maxVotos**********

	DATASET: musk2_scaled

		=>RUIDO : 15
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL max
					-->Original
					 Precision: 64.77944862155388%
					 Roc Score: 59.5558608058608
					-->Filtrado por MIL max
					 Precision: 64.77944862155388%
					 Roc Score: 59.5558608058608
					-->Filtrado por MIL min
					 Precision: 64.77944862155388%
					 Roc Score: 59.5558608058608
					-->Filtrado por MIL Extreme
					 Precision: 64.77944862155388%
					 Roc Score: 59.5558608058608
					-->Filtrado por BOW
					 Precision: 64.77944862155388%
					 Roc Score: 59.5558608058608
					-->Filtrado por CKNN
					 Precision: 64.77944862155388%
					 Roc Score: 59.5558608058608
					-->Filtrado por DIVERSE DENSITY
					 Precision: 64.77944862155388%
					 Roc Score: 59.5558608058608
					-->Filtrado por EM-DD
					 Precision: 64.77944862155388%
					 Roc Score: 59.5558608058608
					-->Filtrado por MILBOOST
					 Precision: 64.77944862155388%
					 Roc Score: 59.5558608058608
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL min
					-->Original
					 Precision: 73.19799498746866%
					 Roc Score: 72.06959706959707
					-->Filtrado por MIL max
					 Precision: 73.19799498746866%
					 Roc Score: 72.06959706959707
					-->Filtrado por MIL min
					 Precision: 73.19799498746866%
					 Roc Score: 72.06959706959707
					-->Filtrado por MIL Extreme
					 Precision: 73.19799498746866%
					 Roc Score: 72.06959706959707
					-->Filtrado por BOW
					 Precision: 73.19799498746866%
					 Roc Score: 72.06959706959707
					-->Filtrado por CKNN
					 Precision: 73.19799498746866%
					 Roc Score: 72.06959706959707
					-->Filtrado por DIVERSE DENSITY
					 Precision: 73.19799498746866%
					 Roc Score: 72.06959706959707
					-->Filtrado por EM-DD
					 Precision: 73.19799498746866%
					 Roc Score: 72.06959706959707
					-->Filtrado por MILBOOST
					 Precision: 73.19799498746866%
					 Roc Score: 72.06959706959707
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 78.50877192982456%
					 Roc Score: 77.28937728937728
					-->Filtrado por MIL max
					 Precision: 78.50877192982456%
					 Roc Score: 77.28937728937728
					-->Filtrado por MIL min
					 Precision: 78.50877192982456%
					 Roc Score: 77.28937728937728
					-->Filtrado por MIL Extreme
					 Precision: 78.50877192982456%
					 Roc Score: 77.28937728937728
					-->Filtrado por BOW
					 Precision: 78.50877192982456%
					 Roc Score: 77.28937728937728
					-->Filtrado por CKNN
					 Precision: 78.50877192982456%
					 Roc Score: 77.28937728937728
					-->Filtrado por DIVERSE DENSITY
					 Precision: 78.50877192982456%
					 Roc Score: 77.28937728937728
					-->Filtrado por EM-DD
					 Precision: 78.50877192982456%
					 Roc Score: 77.28937728937728
					-->Filtrado por MILBOOST
					 Precision: 78.50877192982456%
					 Roc Score: 77.28937728937728
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 61.82205513784461%
					 Roc Score: 59.29945054945055
					-->Filtrado por MIL max
					 Precision: 68.58897243107769%
					 Roc Score: 64.44597069597069
					-->Filtrado por MIL min
					 Precision: 62.67418546365915%
					 Roc Score: 59.15750915750915
					-->Filtrado por MIL Extreme
					 Precision: 67.53634085213032%
					 Roc Score: 63.30586080586081
					-->Filtrado por BOW
					 Precision: 64.87468671679198%
					 Roc Score: 61.304945054945065
					-->Filtrado por CKNN
					 Precision: 65.67919799498746%
					 Roc Score: 61.831501831501825
					-->Filtrado por DIVERSE DENSITY
					 Precision: 65.38345864661655%
					 Roc Score: 62.298534798534796
					-->Filtrado por EM-DD
					 Precision: 63.82706766917293%
					 Roc Score: 59.459706959706956
					-->Filtrado por MILBOOST
					 Precision: 70.63659147869674%
					 Roc Score: 66.88186813186813
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :CKNN
					-->Original
					 Precision: 67.34085213032581%
					 Roc Score: 63.722527472527474
					-->Filtrado por MIL max
					 Precision: 67.34085213032581%
					 Roc Score: 63.722527472527474
					-->Filtrado por MIL min
					 Precision: 67.34085213032581%
					 Roc Score: 63.722527472527474
					-->Filtrado por MIL Extreme
					 Precision: 67.34085213032581%
					 Roc Score: 63.722527472527474
					-->Filtrado por BOW
					 Precision: 67.34085213032581%
					 Roc Score: 63.722527472527474
					-->Filtrado por CKNN
					 Precision: 67.34085213032581%
					 Roc Score: 63.722527472527474
					-->Filtrado por DIVERSE DENSITY
					 Precision: 67.34085213032581%
					 Roc Score: 63.722527472527474
					-->Filtrado por EM-DD
					 Precision: 67.34085213032581%
					 Roc Score: 63.722527472527474
					-->Filtrado por MILBOOST
					 Precision: 67.34085213032581%
					 Roc Score: 63.722527472527474
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
