********** CV Committees Filter por maxVotos**********

	DATASET: musk1_scaled

		=>RUIDO : 10
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 13
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 8
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 26
			=>Elementos eliminados por EM-DD: 13
			=>Elementos eliminados por MILBOOST: 38
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 3
			=>Elementos eliminados por BOW: 3
			=>Elementos eliminados por CKNN: 2
			=>Elementos eliminados por DIVERSE DENSITY: 18
			=>Elementos eliminados por EM-DD: 15
			=>Elementos eliminados por MILBOOST: 34
			=>Elementos eliminados por MIL max: 5
			=>Elementos eliminados por MIL min: 9
			=>Elementos eliminados por MIL Extreme: 2
			=>Elementos eliminados por BOW: 4
			=>Elementos eliminados por CKNN: 1
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 12
			=>Elementos eliminados por MILBOOST: 38
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 7
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 23
			=>Elementos eliminados por EM-DD: 14
			=>Elementos eliminados por MILBOOST: 38
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 8
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 5
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 21
			=>Elementos eliminados por EM-DD: 12
			=>Elementos eliminados por MILBOOST: 38
				-->Clasificador :MIL max
					-->Original
					 Precision: 73.91812865497076%
					 Roc Score: 72.87626262626263
					-->Filtrado por MIL max
					 Precision: 71.81286549707602%
					 Roc Score: 71.66666666666667
					-->Filtrado por MIL min
					 Precision: 67.54385964912282%
					 Roc Score: 67.33333333333334
					-->Filtrado por MIL Extreme
					 Precision: 72.86549707602339%
					 Roc Score: 72.88888888888889
					-->Filtrado por BOW
					 Precision: 73.9766081871345%
					 Roc Score: 74.22222222222223
					-->Filtrado por CKNN
					 Precision: 74.03508771929825%
					 Roc Score: 74.11111111111111
					-->Filtrado por DIVERSE DENSITY
					 Precision: 69.64912280701753%
					 Roc Score: 70.0
					-->Filtrado por EM-DD
					 Precision: 68.47953216374268%
					 Roc Score: 68.22222222222221
					-->Filtrado por MILBOOST
					 Precision: 54.327485380116954%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 8
			=>Elementos eliminados por CKNN: 3
			=>Elementos eliminados por DIVERSE DENSITY: 29
			=>Elementos eliminados por EM-DD: 16
			=>Elementos eliminados por MILBOOST: 36
			=>Elementos eliminados por MIL max: 5
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 3
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 22
			=>Elementos eliminados por EM-DD: 13
			=>Elementos eliminados por MILBOOST: 36
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 12
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 5
			=>Elementos eliminados por CKNN: 2
			=>Elementos eliminados por DIVERSE DENSITY: 23
			=>Elementos eliminados por EM-DD: 14
			=>Elementos eliminados por MILBOOST: 38
			=>Elementos eliminados por MIL max: 4
			=>Elementos eliminados por MIL min: 7
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 3
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 23
			=>Elementos eliminados por EM-DD: 10
			=>Elementos eliminados por MILBOOST: 36
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 12
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 4
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 21
			=>Elementos eliminados por EM-DD: 14
			=>Elementos eliminados por MILBOOST: 34
				-->Clasificador :MIL min
					-->Original
					 Precision: 81.52046783625731%
					 Roc Score: 80.7449494949495
					-->Filtrado por MIL max
					 Precision: 79.35672514619884%
					 Roc Score: 79.22222222222223
					-->Filtrado por MIL min
					 Precision: 82.63157894736841%
					 Roc Score: 82.55555555555557
					-->Filtrado por MIL Extreme
