********** Iterative Partitioning Filter por consenso**********

	DATASET: musk2_scaled

		=>RUIDO : 30
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL max
					-->Original
					 Precision: 64.73182957393485%
					 Roc Score: 64.22619047619048
					-->Filtrado por MIL max
					 Precision: 64.73182957393485%
					 Roc Score: 64.22619047619048
					-->Filtrado por MIL min
					 Precision: 64.73182957393485%
					 Roc Score: 64.22619047619048
					-->Filtrado por MIL Extreme
					 Precision: 64.73182957393485%
					 Roc Score: 64.22619047619048
					-->Filtrado por BOW
					 Precision: 64.73182957393485%
					 Roc Score: 64.22619047619048
					-->Filtrado por CKNN
					 Precision: 64.73182957393485%
					 Roc Score: 64.22619047619048
					-->Filtrado por DIVERSE DENSITY
					 Precision: 64.73182957393485%
					 Roc Score: 64.22619047619048
					-->Filtrado por EM-DD
					 Precision: 64.73182957393485%
					 Roc Score: 64.22619047619048
					-->Filtrado por MILBOOST
					 Precision: 64.73182957393485%
					 Roc Score: 64.22619047619048
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL min
					-->Original
					 Precision: 66.93233082706766%
					 Roc Score: 61.87271062271062
					-->Filtrado por MIL max
					 Precision: 66.93233082706766%
					 Roc Score: 61.87271062271062
					-->Filtrado por MIL min
					 Precision: 66.93233082706766%
					 Roc Score: 61.87271062271062
					-->Filtrado por MIL Extreme
					 Precision: 66.93233082706766%
					 Roc Score: 61.87271062271062
					-->Filtrado por BOW
					 Precision: 66.93233082706766%
					 Roc Score: 61.87271062271062
					-->Filtrado por CKNN
					 Precision: 66.93233082706766%
					 Roc Score: 61.87271062271062
					-->Filtrado por DIVERSE DENSITY
					 Precision: 66.93233082706766%
					 Roc Score: 61.87271062271062
					-->Filtrado por EM-DD
					 Precision: 66.93233082706766%
					 Roc Score: 61.87271062271062
					-->Filtrado por MILBOOST
					 Precision: 66.93233082706766%
					 Roc Score: 61.87271062271062
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 63.92731829573935%
					 Roc Score: 61.01648351648352
					-->Filtrado por MIL max
					 Precision: 63.92731829573935%
					 Roc Score: 61.01648351648352
					-->Filtrado por MIL min
					 Precision: 63.92731829573935%
					 Roc Score: 61.01648351648352
					-->Filtrado por MIL Extreme
					 Precision: 63.92731829573935%
					 Roc Score: 61.01648351648352
					-->Filtrado por BOW
					 Precision: 63.92731829573935%
					 Roc Score: 61.01648351648352
					-->Filtrado por CKNN
					 Precision: 63.92731829573935%
					 Roc Score: 61.01648351648352
					-->Filtrado por DIVERSE DENSITY
					 Precision: 63.92731829573935%
					 Roc Score: 61.01648351648352
					-->Filtrado por EM-DD
					 Precision: 63.92731829573935%
					 Roc Score: 61.01648351648352
					-->Filtrado por MILBOOST
					 Precision: 63.92731829573935%
					 Roc Score: 61.01648351648352
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 55.06015037593984%
					 Roc Score: 53.69963369963371
					-->Filtrado por MIL max
					 Precision: 57.817042606516296%
					 Roc Score: 57.930402930402934
					-->Filtrado por MIL min
					 Precision: 53.00751879699247%
					 Roc Score: 54.322344322344314
					-->Filtrado por MIL Extreme
					 Precision: 53.1077694235589%
					 Roc Score: 54.615384615384606
					-->Filtrado por BOW
					 Precision: 53.86466165413534%
					 Roc Score: 53.154761904761905
					-->Filtrado por CKNN
					 Precision: 57.06516290726817%
					 Roc Score: 58.23717948717949
					-->Filtrado por DIVERSE DENSITY
					 Precision: 55.20802005012531%
					 Roc Score: 55.38461538461538
					-->Filtrado por EM-DD
					 Precision: 53.06015037593984%
					 Roc Score: 53.41117216117217
					-->Filtrado por MILBOOST
					 Precision: 54.959899749373434%
					 Roc Score: 54.180402930402934
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
