********** Iterative Partitioning Filter por maxVotos**********

	DATASET: musk2_scaled

		=>RUIDO : 30
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL max
					-->Original
					 Precision: 62.9749373433584%
					 Roc Score: 61.31410256410256
					-->Filtrado por MIL max
					 Precision: 62.9749373433584%
					 Roc Score: 61.31410256410256
					-->Filtrado por MIL min
					 Precision: 62.9749373433584%
					 Roc Score: 61.31410256410256
					-->Filtrado por MIL Extreme
					 Precision: 62.9749373433584%
					 Roc Score: 61.31410256410256
					-->Filtrado por BOW
					 Precision: 62.9749373433584%
					 Roc Score: 61.31410256410256
					-->Filtrado por CKNN
					 Precision: 62.9749373433584%
					 Roc Score: 61.31410256410256
					-->Filtrado por DIVERSE DENSITY
					 Precision: 62.9749373433584%
					 Roc Score: 61.31410256410256
					-->Filtrado por EM-DD
					 Precision: 62.9749373433584%
					 Roc Score: 61.31410256410256
					-->Filtrado por MILBOOST
					 Precision: 62.9749373433584%
					 Roc Score: 61.31410256410256
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL min
					-->Original
					 Precision: 66.53634085213032%
					 Roc Score: 59.61538461538462
					-->Filtrado por MIL max
					 Precision: 66.53634085213032%
					 Roc Score: 59.61538461538462
					-->Filtrado por MIL min
					 Precision: 66.53634085213032%
					 Roc Score: 59.61538461538462
					-->Filtrado por MIL Extreme
					 Precision: 66.53634085213032%
					 Roc Score: 59.61538461538462
					-->Filtrado por BOW
					 Precision: 66.53634085213032%
					 Roc Score: 59.61538461538462
					-->Filtrado por CKNN
					 Precision: 66.53634085213032%
					 Roc Score: 59.61538461538462
					-->Filtrado por DIVERSE DENSITY
					 Precision: 66.53634085213032%
					 Roc Score: 59.61538461538462
					-->Filtrado por EM-DD
					 Precision: 66.53634085213032%
					 Roc Score: 59.61538461538462
					-->Filtrado por MILBOOST
					 Precision: 66.53634085213032%
					 Roc Score: 59.61538461538462
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 73.4937343358396%
					 Roc Score: 72.73351648351648
					-->Filtrado por MIL max
					 Precision: 73.4937343358396%
					 Roc Score: 72.73351648351648
					-->Filtrado por MIL min
					 Precision: 73.4937343358396%
					 Roc Score: 72.73351648351648
					-->Filtrado por MIL Extreme
					 Precision: 73.4937343358396%
					 Roc Score: 72.73351648351648
					-->Filtrado por BOW
					 Precision: 73.4937343358396%
					 Roc Score: 72.73351648351648
					-->Filtrado por CKNN
					 Precision: 73.4937343358396%
					 Roc Score: 72.73351648351648
					-->Filtrado por DIVERSE DENSITY
					 Precision: 73.4937343358396%
					 Roc Score: 72.73351648351648
					-->Filtrado por EM-DD
					 Precision: 73.4937343358396%
					 Roc Score: 72.73351648351648
					-->Filtrado por MILBOOST
					 Precision: 73.4937343358396%
					 Roc Score: 72.73351648351648
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 58.007518796992485%
					 Roc Score: 55.30677655677655
					-->Filtrado por MIL max
					 Precision: 62.774436090225564%
					 Roc Score: 60.88827838827839
					-->Filtrado por MIL min
					 Precision: 58.86967418546366%
					 Roc Score: 57.747252747252745
					-->Filtrado por MIL Extreme
					 Precision: 62.11779448621553%
					 Roc Score: 60.425824175824175
					-->Filtrado por BOW
					 Precision: 61.017543859649116%
					 Roc Score: 60.9065934065934
					-->Filtrado por CKNN
					 Precision: 60.9172932330827%
					 Roc Score: 61.86813186813187
					-->Filtrado por DIVERSE DENSITY
					 Precision: 62.86967418546366%
					 Roc Score: 62.39468864468864
					-->Filtrado por EM-DD
					 Precision: 62.92230576441102%
					 Roc Score: 62.98992673992674
					-->Filtrado por MILBOOST
					 Precision: 59.71679197994987%
					 Roc Score: 60.79212454212454
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
