********** CV Committees Filter por maxVotos**********

	DATASET: elephant_scaled

		=>RUIDO : 10
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 51
			=>Elementos eliminados por MIL Extreme: 11
			=>Elementos eliminados por BOW: 17
			=>Elementos eliminados por CKNN: 2
			=>Elementos eliminados por DIVERSE DENSITY: 46
			=>Elementos eliminados por EM-DD: 41
			=>Elementos eliminados por MILBOOST: 85
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 61
			=>Elementos eliminados por MIL Extreme: 11
			=>Elementos eliminados por BOW: 14
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 54
			=>Elementos eliminados por EM-DD: 33
			=>Elementos eliminados por MILBOOST: 85
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 45
			=>Elementos eliminados por MIL Extreme: 9
			=>Elementos eliminados por BOW: 15
			=>Elementos eliminados por CKNN: 8
			=>Elementos eliminados por DIVERSE DENSITY: 62
			=>Elementos eliminados por EM-DD: 34
			=>Elementos eliminados por MILBOOST: 83
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 51
			=>Elementos eliminados por MIL Extreme: 13
			=>Elementos eliminados por BOW: 17
			=>Elementos eliminados por CKNN: 9
			=>Elementos eliminados por DIVERSE DENSITY: 50
			=>Elementos eliminados por EM-DD: 36
			=>Elementos eliminados por MILBOOST: 79
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 57
			=>Elementos eliminados por MIL Extreme: 14
			=>Elementos eliminados por BOW: 22
			=>Elementos eliminados por CKNN: 9
			=>Elementos eliminados por DIVERSE DENSITY: 56
			=>Elementos eliminados por EM-DD: 43
			=>Elementos eliminados por MILBOOST: 79
				-->Clasificador :MIL max
					-->Original
					 Precision: 79.0%
					 Roc Score: 79.18922305764411
					-->Filtrado por MIL max
					 Precision: 78.0%
					 Roc Score: 78.0
					-->Filtrado por MIL min
					 Precision: 57.0%
					 Roc Score: 57.0
					-->Filtrado por MIL Extreme
					 Precision: 76.5%
					 Roc Score: 76.5
					-->Filtrado por BOW
					 Precision: 77.0%
					 Roc Score: 77.0
					-->Filtrado por CKNN
					 Precision: 76.5%
					 Roc Score: 76.5
					-->Filtrado por DIVERSE DENSITY
					 Precision: 72.0%
					 Roc Score: 72.0
					-->Filtrado por EM-DD
					 Precision: 72.0%
					 Roc Score: 72.0
					-->Filtrado por MILBOOST
					 Precision: 51.5%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 37
			=>Elementos eliminados por MIL Extreme: 18
			=>Elementos eliminados por BOW: 16
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 71
			=>Elementos eliminados por EM-DD: 40
			=>Elementos eliminados por MILBOOST: 85
			=>Elementos eliminados por MIL max: 11
			=>Elementos eliminados por MIL min: 28
			=>Elementos eliminados por MIL Extreme: 15
			=>Elementos eliminados por BOW: 19
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 46
			=>Elementos eliminados por EM-DD: 38
			=>Elementos eliminados por MILBOOST: 85
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 38
			=>Elementos eliminados por MIL Extreme: 13
			=>Elementos eliminados por BOW: 19
			=>Elementos eliminados por CKNN: 3
			=>Elementos eliminados por DIVERSE DENSITY: 72
			=>Elementos eliminados por EM-DD: 38
			=>Elementos eliminados por MILBOOST: 83
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 49
			=>Elementos eliminados por MIL Extreme: 13
			=>Elementos eliminados por BOW: 22
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 55
			=>Elementos eliminados por EM-DD: 29
			=>Elementos eliminados por MILBOOST: 81
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 60
			=>Elementos eliminados por MIL Extreme: 14
			=>Elementos eliminados por BOW: 17
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 64
			=>Elementos eliminados por EM-DD: 38
			=>Elementos eliminados por MILBOOST: 77
				-->Clasificador :MIL min
					-->Original
					 Precision: 72.0%
					 Roc Score: 71.55639097744361
					-->Filtrado por MIL max
					 Precision: 69.0%
					 Roc Score: 69.0
					-->Filtrado por MIL min
					 Precision: 56.5%
					 Roc Score: 56.5
					-->Filtrado por MIL Extreme
					 Precision: 67.5%
					 Roc Score: 67.5
					-->Filtrado por BOW
					 Precision: 66.0%
					 Roc Score: 66.0
					-->Filtrado por CKNN
					 Precision: 64.5%
					 Roc Score: 64.5
					-->Filtrado por DIVERSE DENSITY
					 Precision: 54.0%
					 Roc Score: 54.0
					-->Filtrado por EM-DD
					 Precision: 57.5%
					 Roc Score: 57.5
					-->Filtrado por MILBOOST
					 Precision: 51.5%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 60
			=>Elementos eliminados por MIL Extreme: 14
			=>Elementos eliminados por BOW: 14
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 61
			=>Elementos eliminados por EM-DD: 39
			=>Elementos eliminados por MILBOOST: 79
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 64
			=>Elementos eliminados por MIL Extreme: 15
			=>Elementos eliminados por BOW: 27
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 49
			=>Elementos eliminados por EM-DD: 36
			=>Elementos eliminados por MILBOOST: 73
			=>Elementos eliminados por MIL max: 14
			=>Elementos eliminados por MIL min: 56
			=>Elementos eliminados por MIL Extreme: 23
			=>Elementos eliminados por BOW: 20
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 69
			=>Elementos eliminados por EM-DD: 35
			=>Elementos eliminados por MILBOOST: 79
			=>Elementos eliminados por MIL max: 13
			=>Elementos eliminados por MIL min: 21
			=>Elementos eliminados por MIL Extreme: 14
			=>Elementos eliminados por BOW: 18
			=>Elementos eliminados por CKNN: 10
			=>Elementos eliminados por DIVERSE DENSITY: 64
			=>Elementos eliminados por EM-DD: 43
			=>Elementos eliminados por MILBOOST: 81
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 63
			=>Elementos eliminados por MIL Extreme: 14
			=>Elementos eliminados por BOW: 19
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 46
Fallo, segundo intento
OK
			=>Elementos eliminados por EM-DD: 44
			=>Elementos eliminados por MILBOOST: 77
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 82.5%
					 Roc Score: 82.44110275689223
					-->Filtrado por MIL max
					 Precision: 79.5%
					 Roc Score: 79.5
					-->Filtrado por MIL min
					 Precision: 56.5%
					 Roc Score: 56.5
					-->Filtrado por MIL Extreme
					 Precision: 79.5%
					 Roc Score: 79.5
					-->Filtrado por BOW
					 Precision: 80.5%
					 Roc Score: 80.5
					-->Filtrado por CKNN
					 Precision: 82.0%
					 Roc Score: 82.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 71.5%
					 Roc Score: 71.5
					-->Filtrado por EM-DD
					 Precision: 73.0%
					 Roc Score: 73.0
					-->Filtrado por MILBOOST
					 Precision: 52.0%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 61
			=>Elementos eliminados por MIL Extreme: 13
			=>Elementos eliminados por BOW: 19
			=>Elementos eliminados por CKNN: 3
			=>Elementos eliminados por DIVERSE DENSITY: 74
			=>Elementos eliminados por EM-DD: 47
			=>Elementos eliminados por MILBOOST: 85
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 64
			=>Elementos eliminados por MIL Extreme: 10
			=>Elementos eliminados por BOW: 24
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 55
			=>Elementos eliminados por EM-DD: 37
			=>Elementos eliminados por MILBOOST: 77
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 64
			=>Elementos eliminados por MIL Extreme: 16
			=>Elementos eliminados por BOW: 19
			=>Elementos eliminados por CKNN: 3
			=>Elementos eliminados por DIVERSE DENSITY: 59
			=>Elementos eliminados por EM-DD: 45
			=>Elementos eliminados por MILBOOST: 77
			=>Elementos eliminados por MIL max: 13
			=>Elementos eliminados por MIL min: 43
			=>Elementos eliminados por MIL Extreme: 17
			=>Elementos eliminados por BOW: 21
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 47
			=>Elementos eliminados por EM-DD: 43
			=>Elementos eliminados por MILBOOST: 83
			=>Elementos eliminados por MIL max: 11
			=>Elementos eliminados por MIL min: 60
			=>Elementos eliminados por MIL Extreme: 13
			=>Elementos eliminados por BOW: 24
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 82
			=>Elementos eliminados por EM-DD: 40
			=>Elementos eliminados por MILBOOST: 83
				-->Clasificador :BOW
					-->Original
					 Precision: 74.0%
					 Roc Score: 74.00125313283209
					-->Filtrado por MIL max
					 Precision: 69.5%
					 Roc Score: 69.5
					-->Filtrado por MIL min
					 Precision: 51.5%
					 Roc Score: 51.5
					-->Filtrado por MIL Extreme
					 Precision: 71.5%
					 Roc Score: 71.5
					-->Filtrado por BOW
					 Precision: 67.5%
					 Roc Score: 67.5
					-->Filtrado por CKNN
					 Precision: 75.5%
					 Roc Score: 75.5
					-->Filtrado por DIVERSE DENSITY
					 Precision: 60.5%
					 Roc Score: 60.0
					-->Filtrado por EM-DD
					 Precision: 62.5%
					 Roc Score: 62.709273182957396
					-->Filtrado por MILBOOST
					 Precision: 50.0%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 11
			=>Elementos eliminados por MIL min: 57
			=>Elementos eliminados por MIL Extreme: 14
			=>Elementos eliminados por BOW: 19
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 51
			=>Elementos eliminados por EM-DD: 33
			=>Elementos eliminados por MILBOOST: 77
			=>Elementos eliminados por MIL max: 11
			=>Elementos eliminados por MIL min: 55
			=>Elementos eliminados por MIL Extreme: 14
			=>Elementos eliminados por BOW: 23
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 64
			=>Elementos eliminados por EM-DD: 24
			=>Elementos eliminados por MILBOOST: 79
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 53
			=>Elementos eliminados por MIL Extreme: 13
			=>Elementos eliminados por BOW: 20
			=>Elementos eliminados por CKNN: 2
			=>Elementos eliminados por DIVERSE DENSITY: 46
			=>Elementos eliminados por EM-DD: 36
			=>Elementos eliminados por MILBOOST: 73
			=>Elementos eliminados por MIL max: 12
			=>Elementos eliminados por MIL min: 39
			=>Elementos eliminados por MIL Extreme: 16
			=>Elementos eliminados por BOW: 21
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 70
			=>Elementos eliminados por EM-DD: 41
			=>Elementos eliminados por MILBOOST: 83
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 65
			=>Elementos eliminados por MIL Extreme: 13
			=>Elementos eliminados por BOW: 21
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 57
			=>Elementos eliminados por EM-DD: 44
			=>Elementos eliminados por MILBOOST: 79
				-->Clasificador :CKNN
					-->Original
					 Precision: 74.0%
					 Roc Score: 74.14912280701753
					-->Filtrado por MIL max
					 Precision: 74.0%
					 Roc Score: 74.0
					-->Filtrado por MIL min
					 Precision: 70.0%
					 Roc Score: 70.0
					-->Filtrado por MIL Extreme
					 Precision: 77.0%
					 Roc Score: 77.0
					-->Filtrado por BOW
					 Precision: 76.5%
					 Roc Score: 76.5
					-->Filtrado por CKNN
					 Precision: 74.0%
					 Roc Score: 74.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 74.5%
					 Roc Score: 74.5
					-->Filtrado por EM-DD
					 Precision: 74.0%
					 Roc Score: 74.0
					-->Filtrado por MILBOOST
					 Precision: 55.5%
					 Roc Score: 54.578947368421055
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 37
			=>Elementos eliminados por MIL Extreme: 16
			=>Elementos eliminados por BOW: 12
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 78
			=>Elementos eliminados por EM-DD: 46
			=>Elementos eliminados por MILBOOST: 83
			=>Elementos eliminados por MIL max: 13
			=>Elementos eliminados por MIL min: 40
			=>Elementos eliminados por MIL Extreme: 15
			=>Elementos eliminados por BOW: 17
			=>Elementos eliminados por CKNN: 8
			=>Elementos eliminados por DIVERSE DENSITY: 61
			=>Elementos eliminados por EM-DD: 40
			=>Elementos eliminados por MILBOOST: 81
			=>Elementos eliminados por MIL max: 13
			=>Elementos eliminados por MIL min: 68
			=>Elementos eliminados por MIL Extreme: 16
			=>Elementos eliminados por BOW: 20
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 39
			=>Elementos eliminados por EM-DD: 30
			=>Elementos eliminados por MILBOOST: 93
			=>Elementos eliminados por MIL max: 12
			=>Elementos eliminados por MIL min: 22
			=>Elementos eliminados por MIL Extreme: 16
			=>Elementos eliminados por BOW: 20
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 56
			=>Elementos eliminados por EM-DD: 37
			=>Elementos eliminados por MILBOOST: 85
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 61
			=>Elementos eliminados por MIL Extreme: 10
			=>Elementos eliminados por BOW: 25
			=>Elementos eliminados por CKNN: 8
			=>Elementos eliminados por DIVERSE DENSITY: 55
			=>Elementos eliminados por EM-DD: 41
			=>Elementos eliminados por MILBOOST: 79
				-->Clasificador :DIVERSE DENSITY
					-->Original
					 Precision: 59.0%
					 Roc Score: 59.211779448621556
					-->Filtrado por MIL max
					 Precision: 66.5%
					 Roc Score: 66.5
					-->Filtrado por MIL min
					 Precision: 58.5%
					 Roc Score: 58.0
					-->Filtrado por MIL Extreme
					 Precision: 71.5%
					 Roc Score: 71.15789473684211
					-->Filtrado por BOW
					 Precision: 70.0%
					 Roc Score: 69.67919799498746
					-->Filtrado por CKNN
					 Precision: 68.0%
					 Roc Score: 67.65789473684211
					-->Filtrado por DIVERSE DENSITY
					 Precision: 61.0%
					 Roc Score: 60.5
					-->Filtrado por EM-DD
					 Precision: 62.0%
					 Roc Score: 62.058897243107765
					-->Filtrado por MILBOOST
					 Precision: 51.5%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 59
			=>Elementos eliminados por MIL Extreme: 20
			=>Elementos eliminados por BOW: 21
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 63
			=>Elementos eliminados por EM-DD: 47
			=>Elementos eliminados por MILBOOST: 79
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 62
			=>Elementos eliminados por MIL Extreme: 9
			=>Elementos eliminados por BOW: 20
			=>Elementos eliminados por CKNN: 10
			=>Elementos eliminados por DIVERSE DENSITY: 44
			=>Elementos eliminados por EM-DD: 31
			=>Elementos eliminados por MILBOOST: 77
			=>Elementos eliminados por MIL max: 16
			=>Elementos eliminados por MIL min: 36
			=>Elementos eliminados por MIL Extreme: 19
			=>Elementos eliminados por BOW: 19
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 56
			=>Elementos eliminados por EM-DD: 38
			=>Elementos eliminados por MILBOOST: 81
			=>Elementos eliminados por MIL max: 5
			=>Elementos eliminados por MIL min: 65
			=>Elementos eliminados por MIL Extreme: 13
			=>Elementos eliminados por BOW: 23
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 42
Fallo, segundo intento
OK
			=>Elementos eliminados por EM-DD: 50
			=>Elementos eliminados por MILBOOST: 73
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 58
			=>Elementos eliminados por MIL Extreme: 13
			=>Elementos eliminados por BOW: 28
			=>Elementos eliminados por CKNN: 8
			=>Elementos eliminados por DIVERSE DENSITY: 53
			=>Elementos eliminados por EM-DD: 39
			=>Elementos eliminados por MILBOOST: 75
				-->Clasificador :EM-DD
					-->Original
					 Precision: 74.0%
					 Roc Score: 73.59022556390978
					-->Filtrado por MIL max
					 Precision: 72.5%
					 Roc Score: 72.5
					-->Filtrado por MIL min
					 Precision: 57.0%
					 Roc Score: 57.0
					-->Filtrado por MIL Extreme
					 Precision: 72.5%
					 Roc Score: 72.5
					-->Filtrado por BOW
					 Precision: 71.5%
					 Roc Score: 71.5
					-->Filtrado por CKNN
					 Precision: 74.5%
					 Roc Score: 74.5
					-->Filtrado por DIVERSE DENSITY
					 Precision: 70.0%
					 Roc Score: 70.0
					-->Filtrado por EM-DD
					 Precision: 68.5%
					 Roc Score: 68.5
					-->Filtrado por MILBOOST
					 Precision: 51.5%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 47
			=>Elementos eliminados por MIL Extreme: 11
			=>Elementos eliminados por BOW: 14
			=>Elementos eliminados por CKNN: 3
			=>Elementos eliminados por DIVERSE DENSITY: 65
			=>Elementos eliminados por EM-DD: 40
			=>Elementos eliminados por MILBOOST: 81
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 63
			=>Elementos eliminados por MIL Extreme: 13
			=>Elementos eliminados por BOW: 19
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 57
			=>Elementos eliminados por EM-DD: 39
			=>Elementos eliminados por MILBOOST: 75
			=>Elementos eliminados por MIL max: 14
			=>Elementos eliminados por MIL min: 40
			=>Elementos eliminados por MIL Extreme: 17
			=>Elementos eliminados por BOW: 20
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 66
			=>Elementos eliminados por EM-DD: 42
			=>Elementos eliminados por MILBOOST: 85
			=>Elementos eliminados por MIL max: 12
			=>Elementos eliminados por MIL min: 24
			=>Elementos eliminados por MIL Extreme: 16
			=>Elementos eliminados por BOW: 19
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 64
			=>Elementos eliminados por EM-DD: 38
			=>Elementos eliminados por MILBOOST: 81
Fallo, segundo intento
Fallo en calculo
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 56
			=>Elementos eliminados por MIL Extreme: 15
			=>Elementos eliminados por BOW: 22
			=>Elementos eliminados por CKNN: 8
			=>Elementos eliminados por DIVERSE DENSITY: 50
			=>Elementos eliminados por EM-DD: 34
			=>Elementos eliminados por MILBOOST: 79
				-->Clasificador :MILBOOST
					-->Original
					 Precision: 51.90000000000001%
					 Roc Score: 60.070426065162906
					-->Filtrado por MIL max
					 Precision: 50.0%
					 Roc Score: 60.6
					-->Filtrado por MIL min
					 Precision: 50.0%
					 Roc Score: 60.6
					-->Filtrado por MIL Extreme
					 Precision: 50.0%
					 Roc Score: 60.6
					-->Filtrado por BOW
					 Precision: 50.0%
					 Roc Score: 60.6
					-->Filtrado por CKNN
					 Precision: 50.0%
					 Roc Score: 60.6
					-->Filtrado por DIVERSE DENSITY
					 Precision: 50.0%
					 Roc Score: 60.6
					-->Filtrado por EM-DD
					 Precision: 50.0%
					 Roc Score: 60.6
					-->Filtrado por MILBOOST
					 Precision: 41.900000000000006%
					 Roc Score: 48.39598997493734
