********** Iterative Partitioning Filter por consenso**********

	DATASET: musk1_scaled

		=>RUIDO : 10
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL max
					-->Original
					 Precision: 71.57894736842104%
					 Roc Score: 71.33333333333333
					-->Filtrado por MIL max
					 Precision: 71.57894736842104%
					 Roc Score: 71.33333333333333
					-->Filtrado por MIL min
					 Precision: 71.57894736842104%
					 Roc Score: 71.33333333333333
					-->Filtrado por MIL Extreme
					 Precision: 71.57894736842104%
					 Roc Score: 71.33333333333333
					-->Filtrado por BOW
					 Precision: 71.57894736842104%
					 Roc Score: 71.33333333333333
					-->Filtrado por CKNN
					 Precision: 71.57894736842104%
					 Roc Score: 71.33333333333333
					-->Filtrado por DIVERSE DENSITY
					 Precision: 71.57894736842104%
					 Roc Score: 71.33333333333333
					-->Filtrado por EM-DD
					 Precision: 71.57894736842104%
					 Roc Score: 71.33333333333333
					-->Filtrado por MILBOOST
					 Precision: 71.57894736842104%
					 Roc Score: 71.33333333333333
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL min
					-->Original
					 Precision: 81.52046783625731%
					 Roc Score: 81.11111111111111
					-->Filtrado por MIL max
					 Precision: 81.52046783625731%
					 Roc Score: 81.11111111111111
					-->Filtrado por MIL min
					 Precision: 81.52046783625731%
					 Roc Score: 81.11111111111111
					-->Filtrado por MIL Extreme
					 Precision: 81.52046783625731%
					 Roc Score: 81.11111111111111
					-->Filtrado por BOW
					 Precision: 81.52046783625731%
					 Roc Score: 81.11111111111111
					-->Filtrado por CKNN
