********** CV Committees Filter por maxVotos**********

	DATASET: musk2_scaled

		=>RUIDO : 10
			=>Elementos eliminados por MIL max: 5
			=>Elementos eliminados por MIL min: 12
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 16
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 35
			=>Elementos eliminados por EM-DD: 21
			=>Elementos eliminados por MILBOOST: 45
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 10
			=>Elementos eliminados por MIL Extreme: 9
			=>Elementos eliminados por BOW: 14
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 21
			=>Elementos eliminados por MILBOOST: 49
			=>Elementos eliminados por MIL max: 11
			=>Elementos eliminados por MIL min: 23
			=>Elementos eliminados por MIL Extreme: 10
			=>Elementos eliminados por BOW: 25
			=>Elementos eliminados por CKNN: 9
			=>Elementos eliminados por DIVERSE DENSITY: 32
			=>Elementos eliminados por EM-DD: 31
			=>Elementos eliminados por MILBOOST: 49
			=>Elementos eliminados por MIL max: 11
			=>Elementos eliminados por MIL min: 8
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 16
			=>Elementos eliminados por CKNN: 3
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 20
			=>Elementos eliminados por MILBOOST: 50
			=>Elementos eliminados por MIL max: 16
			=>Elementos eliminados por MIL min: 14
			=>Elementos eliminados por MIL Extreme: 12
			=>Elementos eliminados por BOW: 11
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 32
			=>Elementos eliminados por EM-DD: 19
			=>Elementos eliminados por MILBOOST: 50
				-->Clasificador :MIL max
					-->Original
					 Precision: 76.35087719298245%
					 Roc Score: 71.92307692307693
					-->Filtrado por MIL max
					 Precision: 71.34085213032581%
					 Roc Score: 67.52289377289377
					-->Filtrado por MIL min
					 Precision: 69.58395989974937%
					 Roc Score: 65.98443223443223
					-->Filtrado por MIL Extreme
					 Precision: 68.53634085213032%
					 Roc Score: 65.21520146520147
					-->Filtrado por BOW
					 Precision: 68.58395989974937%
					 Roc Score: 64.7985347985348
					-->Filtrado por CKNN
					 Precision: 72.39348370927317%
					 Roc Score: 68.35622710622711
					-->Filtrado por DIVERSE DENSITY
					 Precision: 65.73182957393483%
					 Roc Score: 50.0
					-->Filtrado por EM-DD
					 Precision: 63.774436090225564%
					 Roc Score: 63.31501831501832
					-->Filtrado por MILBOOST
					 Precision: 33.315789473684205%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 21
			=>Elementos eliminados por CKNN: 8
			=>Elementos eliminados por DIVERSE DENSITY: 31
			=>Elementos eliminados por EM-DD: 19
			=>Elementos eliminados por MILBOOST: 49
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 13
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 16
			=>Elementos eliminados por CKNN: 1
			=>Elementos eliminados por DIVERSE DENSITY: 25
