********** Iterative Partitioning Filter por maxVotos**********

	DATASET: musk1_scaled

		=>RUIDO : 25
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL max
					-->Original
					 Precision: 61.98830409356724%
					 Roc Score: 61.66666666666667
					-->Filtrado por MIL max
					 Precision: 61.98830409356724%
					 Roc Score: 61.66666666666667
					-->Filtrado por MIL min
					 Precision: 61.98830409356724%
					 Roc Score: 61.66666666666667
					-->Filtrado por MIL Extreme
					 Precision: 61.98830409356724%
					 Roc Score: 61.66666666666667
					-->Filtrado por BOW
					 Precision: 61.98830409356724%
					 Roc Score: 61.66666666666667
					-->Filtrado por CKNN
					 Precision: 61.98830409356724%
					 Roc Score: 61.66666666666667
					-->Filtrado por DIVERSE DENSITY
					 Precision: 61.98830409356724%
					 Roc Score: 61.66666666666667
					-->Filtrado por EM-DD
					 Precision: 61.98830409356724%
					 Roc Score: 61.66666666666667
					-->Filtrado por MILBOOST
					 Precision: 61.98830409356724%
					 Roc Score: 61.66666666666667
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL min
					-->Original
					 Precision: 64.26900584795322%
					 Roc Score: 64.0
					-->Filtrado por MIL max
					 Precision: 64.26900584795322%
					 Roc Score: 64.0
					-->Filtrado por MIL min
					 Precision: 64.26900584795322%
					 Roc Score: 64.0
					-->Filtrado por MIL Extreme
					 Precision: 64.26900584795322%
					 Roc Score: 64.0
					-->Filtrado por BOW
					 Precision: 64.26900584795322%
					 Roc Score: 64.0
					-->Filtrado por CKNN
					 Precision: 64.26900584795322%
					 Roc Score: 64.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 64.26900584795322%
					 Roc Score: 64.0
					-->Filtrado por EM-DD
					 Precision: 64.26900584795322%
					 Roc Score: 64.0
					-->Filtrado por MILBOOST
					 Precision: 64.26900584795322%
					 Roc Score: 64.0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :MIL Extreme
					-->Original
					 Precision: 69.5906432748538%
					 Roc Score: 69.33333333333333
					-->Filtrado por MIL max
					 Precision: 69.5906432748538%
					 Roc Score: 69.33333333333333
					-->Filtrado por MIL min
					 Precision: 69.5906432748538%
					 Roc Score: 69.33333333333333
					-->Filtrado por MIL Extreme
					 Precision: 69.5906432748538%
					 Roc Score: 69.33333333333333
					-->Filtrado por BOW
					 Precision: 69.5906432748538%
					 Roc Score: 69.33333333333333
					-->Filtrado por CKNN
					 Precision: 69.5906432748538%
					 Roc Score: 69.33333333333333
					-->Filtrado por DIVERSE DENSITY
					 Precision: 69.5906432748538%
					 Roc Score: 69.33333333333333
					-->Filtrado por EM-DD
					 Precision: 69.5906432748538%
					 Roc Score: 69.33333333333333
					-->Filtrado por MILBOOST
					 Precision: 69.5906432748538%
					 Roc Score: 69.33333333333333
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
				-->Clasificador :BOW
					-->Original
					 Precision: 58.71345029239766%
					 Roc Score: 58.222222222222214
					-->Filtrado por MIL max
					 Precision: 55.438596491228054%
					 Roc Score: 55.11111111111111
					-->Filtrado por MIL min
					 Precision: 56.43274853801169%
					 Roc Score: 56.222222222222214
					-->Filtrado por MIL Extreme
					 Precision: 59.76608187134502%
					 Roc Score: 59.33333333333333
					-->Filtrado por BOW
					 Precision: 50.116959064327474%
					 Roc Score: 49.77777777777777
					-->Filtrado por CKNN
					 Precision: 53.27485380116959%
					 Roc Score: 53.11111111111111
					-->Filtrado por DIVERSE DENSITY
					 Precision: 51.05263157894736%
					 Roc Score: 50.44444444444444
					-->Filtrado por EM-DD
					 Precision: 43.50877192982456%
					 Roc Score: 42.99999999999999
					-->Filtrado por MILBOOST
					 Precision: 54.444444444444436%
					 Roc Score: 54.0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
			=>Elementos eliminados por DIVERSE DENSITY: 0
			=>Elementos eliminados por EM-DD: 0
			=>Elementos eliminados por MILBOOST: 0
			=>Elementos eliminados por MIL max: 0
			=>Elementos eliminados por MIL min: 0
			=>Elementos eliminados por MIL Extreme: 0
			=>Elementos eliminados por BOW: 0
			=>Elementos eliminados por CKNN: 0
