********** CV Committees Filter por maxVotos**********

	DATASET: mutagenesis1_scaled

		=>RUIDO : 25
			=>Elementos eliminados por MIL max: 54
			=>Elementos eliminados por MIL min: 64
			=>Elementos eliminados por MIL Extreme: 59
			=>Elementos eliminados por BOW: 58
			=>Elementos eliminados por CKNN: 41
			=>Elementos eliminados por DIVERSE DENSITY: 47
			=>Elementos eliminados por EM-DD: 64
			=>Elementos eliminados por MILBOOST: 70
			=>Elementos eliminados por MIL max: 55
			=>Elementos eliminados por MIL min: 56
			=>Elementos eliminados por MIL Extreme: 49
			=>Elementos eliminados por BOW: 52
			=>Elementos eliminados por CKNN: 42
			=>Elementos eliminados por DIVERSE DENSITY: 55
			=>Elementos eliminados por EM-DD: 63
			=>Elementos eliminados por MILBOOST: 64
			=>Elementos eliminados por MIL max: 63
			=>Elementos eliminados por MIL min: 55
			=>Elementos eliminados por MIL Extreme: 63
			=>Elementos eliminados por BOW: 61
			=>Elementos eliminados por CKNN: 39
			=>Elementos eliminados por DIVERSE DENSITY: 54
			=>Elementos eliminados por EM-DD: 63
			=>Elementos eliminados por MILBOOST: 64
			=>Elementos eliminados por MIL max: 62
			=>Elementos eliminados por MIL min: 55
			=>Elementos eliminados por MIL Extreme: 62
			=>Elementos eliminados por BOW: 62
			=>Elementos eliminados por CKNN: 37
			=>Elementos eliminados por DIVERSE DENSITY: 62
			=>Elementos eliminados por EM-DD: 62
			=>Elementos eliminados por MILBOOST: 63
			=>Elementos eliminados por MIL max: 66
			=>Elementos eliminados por MIL min: 66
			=>Elementos eliminados por MIL Extreme: 66
			=>Elementos eliminados por BOW: 53
			=>Elementos eliminados por CKNN: 43
			=>Elementos eliminados por DIVERSE DENSITY: 57
			=>Elementos eliminados por EM-DD: 66
			=>Elementos eliminados por MILBOOST: 67
				-->Clasificador :MIL max
					-->Original
					 Precision: 74.02560455192034%
					 Roc Score: 52.12183372183372
					-->Filtrado por MIL max
					 Precision: 66.52916073968706%
					 Roc Score: 51.753846153846155
					-->Filtrado por MIL min
					 Precision: 68.64864864864865%
					 Roc Score: 50.0
					-->Filtrado por MIL Extreme
					 Precision: 68.15078236130867%
					 Roc Score: 51.353846153846156
					-->Filtrado por BOW
					 Precision: 70.79658605974396%
					 Roc Score: 50.0
