********** CV Committees Filter por maxVotos**********

	DATASET: musk1_scaled

		=>RUIDO : 25
			=>Elementos eliminados por MIL max: 11
			=>Elementos eliminados por MIL min: 12
			=>Elementos eliminados por MIL Extreme: 8
			=>Elementos eliminados por BOW: 2
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 26
			=>Elementos eliminados por EM-DD: 14
			=>Elementos eliminados por MILBOOST: 39
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 15
			=>Elementos eliminados por MIL Extreme: 9
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 26
			=>Elementos eliminados por EM-DD: 22
			=>Elementos eliminados por MILBOOST: 33
			=>Elementos eliminados por MIL max: 7
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 11
			=>Elementos eliminados por BOW: 11
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 21
			=>Elementos eliminados por EM-DD: 14
			=>Elementos eliminados por MILBOOST: 33
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 19
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 12
			=>Elementos eliminados por CKNN: 9
			=>Elementos eliminados por DIVERSE DENSITY: 36
			=>Elementos eliminados por EM-DD: 17
			=>Elementos eliminados por MILBOOST: 39
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 8
			=>Elementos eliminados por BOW: 9
			=>Elementos eliminados por CKNN: 9
			=>Elementos eliminados por DIVERSE DENSITY: 24
			=>Elementos eliminados por EM-DD: 18
			=>Elementos eliminados por MILBOOST: 35
				-->Clasificador :MIL max
					-->Original
					 Precision: 68.59649122807018%
					 Roc Score: 68.95707070707071
					-->Filtrado por MIL max
					 Precision: 71.81286549707603%
					 Roc Score: 71.88888888888889
					-->Filtrado por MIL min
					 Precision: 65.2046783625731%
					 Roc Score: 65.11111111111111
					-->Filtrado por MIL Extreme
					 Precision: 70.64327485380117%
					 Roc Score: 70.66666666666667
					-->Filtrado por BOW
					 Precision: 61.87134502923976%
					 Roc Score: 61.88888888888889
					-->Filtrado por CKNN
					 Precision: 64.15204678362572%
					 Roc Score: 64.33333333333333
					-->Filtrado por DIVERSE DENSITY
					 Precision: 65.14619883040935%
					 Roc Score: 65.22222222222221
					-->Filtrado por EM-DD
					 Precision: 70.58479532163742%
					 Roc Score: 70.44444444444443
					-->Filtrado por MILBOOST
					 Precision: 54.26900584795321%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 6
			=>Elementos eliminados por MIL min: 10
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 4
			=>Elementos eliminados por CKNN: 3
			=>Elementos eliminados por DIVERSE DENSITY: 20
			=>Elementos eliminados por EM-DD: 14
			=>Elementos eliminados por MILBOOST: 37
			=>Elementos eliminados por MIL max: 14
			=>Elementos eliminados por MIL min: 12
			=>Elementos eliminados por MIL Extreme: 6
			=>Elementos eliminados por BOW: 9
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 35
			=>Elementos eliminados por EM-DD: 20
			=>Elementos eliminados por MILBOOST: 37
			=>Elementos eliminados por MIL max: 12
			=>Elementos eliminados por MIL min: 13
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 9
			=>Elementos eliminados por CKNN: 10
			=>Elementos eliminados por DIVERSE DENSITY: 30
			=>Elementos eliminados por EM-DD: 22
			=>Elementos eliminados por MILBOOST: 31
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 15
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 5
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 28
			=>Elementos eliminados por EM-DD: 22
			=>Elementos eliminados por MILBOOST: 37
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 11
			=>Elementos eliminados por MIL Extreme: 10
			=>Elementos eliminados por BOW: 5
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 23
			=>Elementos eliminados por EM-DD: 14
			=>Elementos eliminados por MILBOOST: 33
				-->Clasificador :MIL min
					-->Original
					 Precision: 73.85964912280703%
					 Roc Score: 73.2521645021645
					-->Filtrado por MIL max
					 Precision: 61.92982456140351%
					 Roc Score: 61.333333333333336
					-->Filtrado por MIL min
					 Precision: 71.57894736842105%
					 Roc Score: 71.44444444444444
					-->Filtrado por MIL Extreme
					 Precision: 71.63742690058479%
					 Roc Score: 71.55555555555557
					-->Filtrado por BOW
					 Precision: 68.53801169590643%
					 Roc Score: 68.66666666666667
					-->Filtrado por CKNN
					 Precision: 77.25146198830409%
					 Roc Score: 77.33333333333334
					-->Filtrado por DIVERSE DENSITY
					 Precision: 66.25730994152046%
					 Roc Score: 65.22222222222223
					-->Filtrado por EM-DD
					 Precision: 74.85380116959064%
					 Roc Score: 73.86111111111111
					-->Filtrado por MILBOOST
					 Precision: 54.327485380116954%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 17
