********** CV Committees Filter por maxVotos**********

	DATASET: musk1_scaled

		=>RUIDO : 20
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 10
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 5
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 35
			=>Elementos eliminados por EM-DD: 20
			=>Elementos eliminados por MILBOOST: 39
			=>Elementos eliminados por MIL max: 2
			=>Elementos eliminados por MIL min: 18
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 5
			=>Elementos eliminados por CKNN: 10
			=>Elementos eliminados por DIVERSE DENSITY: 28
			=>Elementos eliminados por EM-DD: 20
			=>Elementos eliminados por MILBOOST: 39
			=>Elementos eliminados por MIL max: 5
			=>Elementos eliminados por MIL min: 12
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 6
			=>Elementos eliminados por CKNN: 4
			=>Elementos eliminados por DIVERSE DENSITY: 12
			=>Elementos eliminados por EM-DD: 13
			=>Elementos eliminados por MILBOOST: 33
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 12
			=>Elementos eliminados por MIL Extreme: 8
			=>Elementos eliminados por BOW: 2
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 23
			=>Elementos eliminados por EM-DD: 20
			=>Elementos eliminados por MILBOOST: 35
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 10
			=>Elementos eliminados por MIL Extreme: 6
			=>Elementos eliminados por BOW: 10
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 34
			=>Elementos eliminados por EM-DD: 19
			=>Elementos eliminados por MILBOOST: 35
				-->Clasificador :MIL max
					-->Original
					 Precision: 75.14619883040936%
					 Roc Score: 74.73124098124097
					-->Filtrado por MIL max
					 Precision: 70.76023391812865%
					 Roc Score: 70.77777777777779
					-->Filtrado por MIL min
					 Precision: 64.26900584795321%
					 Roc Score: 64.55555555555557
					-->Filtrado por MIL Extreme
					 Precision: 68.59649122807016%
					 Roc Score: 68.66666666666666
					-->Filtrado por BOW
					 Precision: 68.71345029239765%
					 Roc Score: 69.0
					-->Filtrado por CKNN
					 Precision: 69.82456140350878%
					 Roc Score: 70.0
					-->Filtrado por DIVERSE DENSITY
					 Precision: 63.27485380116959%
					 Roc Score: 62.777777777777786
					-->Filtrado por EM-DD
					 Precision: 65.38011695906434%
					 Roc Score: 64.66666666666667
					-->Filtrado por MILBOOST
					 Precision: 55.380116959064324%
					 Roc Score: 50.0
			=>Elementos eliminados por MIL max: 5
			=>Elementos eliminados por MIL min: 14
			=>Elementos eliminados por MIL Extreme: 5
			=>Elementos eliminados por BOW: 5
			=>Elementos eliminados por CKNN: 7
			=>Elementos eliminados por DIVERSE DENSITY: 17
			=>Elementos eliminados por EM-DD: 16
			=>Elementos eliminados por MILBOOST: 37
			=>Elementos eliminados por MIL max: 9
			=>Elementos eliminados por MIL min: 15
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 7
			=>Elementos eliminados por CKNN: 9
			=>Elementos eliminados por DIVERSE DENSITY: 26
			=>Elementos eliminados por EM-DD: 18
			=>Elementos eliminados por MILBOOST: 31
			=>Elementos eliminados por MIL max: 3
			=>Elementos eliminados por MIL min: 15
			=>Elementos eliminados por MIL Extreme: 4
			=>Elementos eliminados por BOW: 5
			=>Elementos eliminados por CKNN: 5
			=>Elementos eliminados por DIVERSE DENSITY: 27
			=>Elementos eliminados por EM-DD: 18
			=>Elementos eliminados por MILBOOST: 37
			=>Elementos eliminados por MIL max: 8
			=>Elementos eliminados por MIL min: 13
			=>Elementos eliminados por MIL Extreme: 7
			=>Elementos eliminados por BOW: 8
			=>Elementos eliminados por CKNN: 6
			=>Elementos eliminados por DIVERSE DENSITY: 24
			=>Elementos eliminados por EM-DD: 20
			=>Elementos eliminados por MILBOOST: 33
			=>Elementos eliminados por MIL max: 10
			=>Elementos eliminados por MIL min: 13
